

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:14:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2320                           ;psect for function _InitCLK
  2321  028F                     _InitCLK:	
  2322                           
  2323                           ;beacon_functions.c: 6: OSCCONbits.IRCF = 0xF;
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  2327  028F  3078               	movlw	120
  2328  0290  0021               	movlb	1	; select bank1
  2329  0291  0499               	iorwf	25,f	;volatile
  2330                           
  2331                           ;beacon_functions.c: 7: OSCCONbits.SCS = 2;
  2332  0292  0819               	movf	25,w	;volatile
  2333  0293  39FC               	andlw	-4
  2334  0294  3802               	iorlw	2
  2335  0295  0099               	movwf	25	;volatile
  2336  0296  0008               	return
  2337  0297                     __end_of_InitCLK:	
  2338                           
  2339                           	psect	text13
  2340  0285                     __ptext13:	
  2341 ;; *************** function _CheckDisconnect *****************
  2342 ;; Defined at:
  2343 ;;		line 115 in file "beacon_functions.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;		None               void
  2350 ;; Registers used:
  2351 ;;		status,2
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2357 ;;      Params:         0       0       0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0       0       0
  2359 ;;      Temps:          0       0       0       0       0       0       0
  2360 ;;      Totals:         0       0       0       0       0       0       0
  2361 ;;Total ram usage:        0 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    2
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _CheckDisconnect
  2373  0285                     _CheckDisconnect:	
  2374                           
  2375                           ;beacon_functions.c: 117: PORTCbits.RC0 = 1;
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _CheckDisconnect: [status,2]
  2379  0285  0020               	movlb	0	; select bank0
  2380  0286  140E               	bsf	14,0	;volatile
  2381                           
  2382                           ;beacon_functions.c: 119: if (PORTCbits.RC1)
  2383  0287  1C8E               	btfss	14,1	;volatile
  2384  0288  2A8C               	goto	l1121
  2385                           
  2386                           ;beacon_functions.c: 120: transmitFlag = 1;
  2387  0289  01CF               	clrf	_transmitFlag
  2388  028A  0ACF               	incf	_transmitFlag,f
  2389  028B  2A8D               	goto	l1123
  2390  028C                     l1121:	
  2391                           
  2392                           ;beacon_functions.c: 121: else
  2393                           ;beacon_functions.c: 122: transmitFlag = 0;
  2394  028C  01CF               	clrf	_transmitFlag
  2395  028D                     l1123:	
  2396                           
  2397                           ;beacon_functions.c: 124: PORTCbits.RC0 = 0;
  2398  028D  100E               	bcf	14,0	;volatile
  2399  028E  0008               	return
  2400  028F                     __end_of_CheckDisconnect:	
  2401                           
  2402                           	psect	intentry
  2403  0004                     __pintentry:	
  2404 ;; *************** function _isr *****************
  2405 ;; Defined at:
  2406 ;;		line 20 in file "beacon_main.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;		None               void
  2413 ;; Registers used:
  2414 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2420 ;;      Params:         0       0       0       0       0       0       0
  2421 ;;      Locals:         0       0       0       0       0       0       0
  2422 ;;      Temps:          1       0       0       0       0       0       0
  2423 ;;      Totals:         1       0       0       0       0       0       0
  2424 ;;Total ram usage:        1 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    1
  2427 ;; This function calls:
  2428 ;;		_ReadBuffer
  2429 ;; This function is called by:
  2430 ;;		Interrupt level 1
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434  0004                     _isr:	
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2438  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2439  0005  3180               	pagesel	$
  2440  0006  0020               	movlb	0	; select bank0
  2441  0007  087F               	movf	127,w
  2442  0008  00F2               	movwf	??_isr
  2443                           
  2444                           ;beacon_main.c: 23: if(TMR0IF)
  2445  0009  1D0B               	btfss	11,2	;volatile
  2446  000A  2820               	goto	i1l1227
  2447                           
  2448                           ;beacon_main.c: 24: {
  2449                           ;beacon_main.c: 25: if(dacOutputFlag)
  2450  000B  087A               	movf	_dacOutputFlag,w
  2451  000C  1903               	btfsc	3,2
  2452  000D  281C               	goto	i1l1223
  2453                           
  2454                           ;beacon_main.c: 26: {
  2455                           ;beacon_main.c: 27: if(!((((start))==((end)))?(1):(0)))
  2456  000E  0848               	movf	_end+1,w
  2457  000F  064C               	xorwf	_start+1,w
  2458  0010  1D03               	skipz
  2459  0011  2814               	goto	u57_25
  2460  0012  0847               	movf	_end,w
  2461  0013  064B               	xorwf	_start,w
  2462  0014                     u57_25:	
  2463  0014  1903               	skipnz
  2464  0015  281C               	goto	i1l1223
  2465                           
  2466                           ;beacon_main.c: 28: {
  2467                           ;beacon_main.c: 29: DACCON1 = ReadBuffer();
  2468  0016  3182  220F  3180   	fcall	_ReadBuffer
  2469  0019  0022               	movlb	2	; select bank2
  2470  001A  0099               	movwf	25	;volatile
  2471  001B  0020               	movlb	0	; select bank0
  2472  001C                     i1l1223:	
  2473                           
  2474                           ;beacon_main.c: 30: }
  2475                           ;beacon_main.c: 31: }
  2476                           ;beacon_main.c: 33: TMR0 = (0x48);
  2477  001C  3048               	movlw	72
  2478  001D  0020               	movlb	0	; select bank0
  2479  001E  0095               	movwf	21	;volatile
  2480                           
  2481                           ;beacon_main.c: 34: TMR0IF = 0;
  2482  001F  110B               	bcf	11,2	;volatile
  2483  0020                     i1l1227:	
  2484                           
  2485                           ;beacon_main.c: 35: }
  2486                           ;beacon_main.c: 37: if(INTCONbits.IOCIE && IOCAFbits.IOCAF3)
  2487  0020  1D8B               	btfss	11,3	;volatile
  2488  0021  2837               	goto	i1l237
  2489  0022  0027               	movlb	7	; select bank7
  2490  0023  1D93               	btfss	19,3	;volatile
  2491  0024  2837               	goto	i1l237
  2492                           
  2493                           ;beacon_main.c: 38: {
  2494                           ;beacon_main.c: 39: IOCAFbits.IOCAF3 = 0;
  2495  0025  1193               	bcf	19,3	;volatile
  2496                           
  2497                           ;beacon_main.c: 41: if(IOCAPbits.IOCAP3 && PORTAbits.RA3)
  2498  0026  1D91               	btfss	17,3	;volatile
  2499  0027  282F               	goto	i1l1237
  2500  0028  0020               	movlb	0	; select bank0
  2501  0029  1D8C               	btfss	12,3	;volatile
  2502  002A  282F               	goto	i1l1237
  2503                           
  2504                           ;beacon_main.c: 42: {
  2505                           ;beacon_main.c: 43: playbackFlag = 1;
  2506  002B  3001               	movlw	1
  2507  002C  00C9               	movwf	_playbackFlag
  2508  002D  3000               	movlw	0
  2509  002E  00CA               	movwf	_playbackFlag+1
  2510  002F                     i1l1237:	
  2511                           
  2512                           ;beacon_main.c: 44: }
  2513                           ;beacon_main.c: 45: if(IOCANbits.IOCAN3 && !PORTAbits.RA3)
  2514  002F  0027               	movlb	7	; select bank7
  2515  0030  1D92               	btfss	18,3	;volatile
  2516  0031  2837               	goto	i1l237
  2517  0032  0020               	movlb	0	; select bank0
  2518  0033  198C               	btfsc	12,3	;volatile
  2519  0034  2837               	goto	i1l237
  2520                           
  2521                           ;beacon_main.c: 46: {
  2522                           ;beacon_main.c: 47: playbackFlag = 0;
  2523  0035  01C9               	clrf	_playbackFlag
  2524  0036  01CA               	clrf	_playbackFlag+1
  2525  0037                     i1l237:	
  2526  0037  0872               	movf	??_isr,w
  2527  0038  0020               	movlb	0	; select bank0
  2528  0039  00FF               	movwf	127
  2529  003A  107E               	bcf	126,0	;clear compiler interrupt flag
  2530  003B  0009               	retfie
  2531  003C                     __end_of_isr:	
  2532                           
  2533                           	psect	text15
  2534  020F                     __ptext15:	
  2535 ;; *************** function _ReadBuffer *****************
  2536 ;; Defined at:
  2537 ;;		line 345 in file "beacon_functions.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  read_data       1    1[COMMON] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      unsigned char 
  2544 ;; Registers used:
  2545 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2551 ;;      Params:         0       0       0       0       0       0       0
  2552 ;;      Locals:         1       0       0       0       0       0       0
  2553 ;;      Temps:          1       0       0       0       0       0       0
  2554 ;;      Totals:         2       0       0       0       0       0       0
  2555 ;;Total ram usage:        2 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_isr
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _ReadBuffer
  2566  020F                     _ReadBuffer:	
  2567                           
  2568                           ;beacon_functions.c: 347: unsigned char read_data;
  2569                           ;beacon_functions.c: 349: read_data = buffer[start];
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2573  020F  0020               	movlb	0	; select bank0
  2574  0210  084B               	movf	_start,w
  2575  0211  3EA0               	addlw	_buffer& (0+255)
  2576  0212  0086               	movwf	6
  2577  0213  0187               	clrf	7
  2578  0214  0801               	movf	1,w
  2579  0215  00F0               	movwf	??_ReadBuffer
  2580  0216  0870               	movf	??_ReadBuffer,w
  2581  0217  00F1               	movwf	ReadBuffer@read_data
  2582                           
  2583                           ;beacon_functions.c: 350: if (start == 51)
  2584  0218  3033               	movlw	51
  2585  0219  064B               	xorwf	_start,w
  2586  021A  044C               	iorwf	_start+1,w
  2587  021B  1D03               	skipz
  2588  021C  2A20               	goto	i1l1187
  2589                           
  2590                           ;beacon_functions.c: 351: start = 0;
  2591  021D  01CB               	clrf	_start
  2592  021E  01CC               	clrf	_start+1
  2593  021F  2A24               	goto	i1l156
  2594  0220                     i1l1187:	
  2595                           
  2596                           ;beacon_functions.c: 352: else
  2597                           ;beacon_functions.c: 353: start++;
  2598  0220  3001               	movlw	1
  2599  0221  07CB               	addwf	_start,f
  2600  0222  3000               	movlw	0
  2601  0223  3DCC               	addwfc	_start+1,f
  2602  0224                     i1l156:	
  2603                           
  2604                           ;beacon_functions.c: 354: return read_data;
  2605  0224  0871               	movf	ReadBuffer@read_data,w
  2606  0225  0008               	return
  2607  0226                     __end_of_ReadBuffer:	
  2608  007E                     btemp	set	126	;btemp
  2609  007E                     pic14e$flags	set	126
  2610  007E                     wtemp	set	126
  2611  007E                     wtemp0	set	126
  2612  0080                     wtemp1	set	128
  2613  0082                     wtemp2	set	130
  2614  0084                     wtemp3	set	132
  2615  0086                     wtemp4	set	134
  2616  0088                     wtemp5	set	136
  2617  007F                     wtemp6	set	127
  2618  007E                     ttemp	set	126
  2619  007E                     ttemp0	set	126
  2620  0081                     ttemp1	set	129
  2621  0084                     ttemp2	set	132
  2622  0087                     ttemp3	set	135
  2623  007F                     ttemp4	set	127
  2624  007E                     ltemp	set	126
  2625  007E                     ltemp0	set	126
  2626  0082                     ltemp1	set	130
  2627  0086                     ltemp2	set	134
  2628  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         67
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     33      48
    BANK1            80      0      51
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ReadOverheadSPI->_ReadStatusSPI
    _ReadStatusSPI->_WriteSPI

Critical Paths under _isr in COMMON

    _isr->_ReadBuffer

Critical Paths under _main in BANK0

    _main->_PlaybackMode
    _PlaybackMode->_ReadOverheadSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4     515
                                             29 BANK0      4     0      4
                    _CheckDisconnect
                            _InitCLK
                            _InitDAC
                           _InitGPIO
                            _InitSPI
                         _InitTimer0
                       _InitWatchdog
                       _PlaybackMode
 ---------------------------------------------------------------------------------
 (1) _PlaybackMode                                        14    14      0     515
                                             15 BANK0     14    14      0
                    _ReadOverheadSPI
                            _ReadSPI
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (2) _WriteBuffer                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadOverheadSPI                                     15    11      4     351
                                              0 BANK0     15    11      4
                      _ReadStatusSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _ReadStatusSPI                                        2     2      0      69
                                              8 COMMON     2     2      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _WriteSPI                                             5     5      0      23
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _ReadSPI                                              2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDAC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckDisconnect                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0      23
                                              2 COMMON     1     1      0
                         _ReadBuffer
 ---------------------------------------------------------------------------------
 (6) _ReadBuffer                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckDisconnect
   _InitCLK
   _InitDAC
   _InitGPIO
   _InitSPI
   _InitTimer0
   _InitWatchdog
   _PlaybackMode
     _ReadOverheadSPI
       _ReadStatusSPI
         _ReadSPI
         _WriteSPI
       _WriteSPI
     _ReadSPI
     _WriteBuffer

 _isr (ROOT)
   _ReadBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      6E       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      33       8       63.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      6E      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Oct 29 18:14:14 2014

                _SSPSTATbits 0214         __size_of_WriteBuffer 0017                  __CFG_LVP$ON 0000  
                        l130 0247                          l126 0156                          l136 027B  
                        _GIE 005F                          u405 0081                          _PS0 04A8  
                        u415 00A8                          _PS1 04A9                          _PS2 04AA  
                        u355 0165                          u435 0110                          u365 0179  
                        u493 0154                          _PSA 04AB                          _end 0047  
                        _isr 0004                          wreg 0009                         l1121 028C  
                       l1033 020A                         l1123 028D                         l1019 0187  
                       l1161 0119                         l1157 00FF                         l1177 0142  
                       l1169 0136                         l1265 01C5                         ?_isr 0070  
               _transmitFlag 004F       __size_of_ReadStatusSPI 000F                         _PEIE 005E  
                       _TMR0 0015                         _main 01AB                         fsr0h 0005  
                       fsr1h 0007                         fsr0l 0004                         indf0 0000  
                       indf1 0001                         fsr1l 0006                         btemp 007E  
                       ltemp 007E                         start 003C                         ttemp 007E  
                       wtemp 007E                __CFG_MCLRE$ON 0000              __end_of_InitDAC 0239  
            __end_of_InitCLK 0297              __end_of_InitSPI 025D              __end_of_ReadSPI 0285  
                      ??_isr 0072                ?_InitWatchdog 0070        ReadStatusSPI@dataRead 0079  
                      ?_main 003D                        _LATC2 0872                        _IOCAF 0393  
                      i1l156 0224                        i1l237 0037                        u57_25 0014  
                      _start 004B               __CFG_BOREN$OFF 0000                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
             WriteSPI@buffer 0075     __size_of_ReadOverheadSPI 0051                   _ReadBuffer 020F  
            __initialization 003E                   _InitTimer0 026C                 __end_of_main 01D9  
           __end_of_InitGPIO 01F8               ??_InitWatchdog 0073                _ReadStatusSPI 025D  
                     ??_main 007A              ReadSPI@dataByte 0074               __CFG_PLLEN$OFF 0000  
   PlaybackMode@curr_address 0033              _CheckDisconnect 0285             __end_of_WriteSPI 024B  
                     i1l1223 001C                       i1l1227 0020                       i1l1237 002F  
                     i1l1187 0220                       _TMR0IE 005D                       _TMR0IF 005A  
                     _TMR0CS 04AD                       _SSPBUF 0211                    ??_InitDAC 0073  
                  ??_InitCLK 0073                    ??_InitSPI 0073                    ??_ReadSPI 0073  
             ?_ReadStatusSPI 0070                   _NorthSouth 004E                       _buffer 00A0  
              _dacOutputFlag 007A                ?_PlaybackMode 0070      __end_of__initialization 004E  
                ?_ReadBuffer 0070                  ?_InitTimer0 0070               __pcstackCOMMON 0070  
          ??_ReadOverheadSPI 0024      __end_of_CheckDisconnect 028F               ??_PlaybackMode 002F  
       __end_of_InitWatchdog 029E                   __pbssBANK0 0041                   __pbssBANK1 00A0  
                  ?_InitGPIO 0070              ??_ReadStatusSPI 0078                   __pmaintext 01AB  
              ??_WriteBuffer 0073                   __pintentry 0004                      _DACCON1 0119  
                  ?_WriteSPI 0070          __size_of_ReadBuffer 0017          __size_of_InitTimer0 000D  
                 ??_InitGPIO 0073                      _InitDAC 0226                      _InitCLK 028F  
                    _InitSPI 024B                      _ReadSPI 0279                   ??_WriteSPI 0073  
                    __ptext0 0000                      __ptext1 0052                      __ptext2 01F8  
                    __ptext3 015A                      __ptext4 025D                      __ptext5 0239  
                    __ptext6 0279                      __ptext7 0297                      __ptext8 026C  
                    __ptext9 024B          __end_of_WriteBuffer 020F                 __size_of_isr 0038  
           ?_CheckDisconnect 0070                    _IOCAFbits 0393                    _IOCANbits 0392  
                  _IOCAPbits 0391                      clrloop0 029F         end_of_initialization 004E  
           _PlaybackMode$622 0037              WriteBuffer@data 0074  ReadOverheadSPI@addressBytes 002C  
           WriteSPI@databyte 0077         __end_of_PlaybackMode 015A                    _PORTAbits 000C  
                  _PORTBbits 000D                    _PORTCbits 000E             __CFG_FOSC$INTOSC 0000  
      __size_of_InitWatchdog 0007                    _TRISAbits 008C                    _TRISBbits 008D  
                  _TRISCbits 008E                  _DACCON0bits 0118              _ReadOverheadSPI 015A  
               ??_ReadBuffer 0070                 ??_InitTimer0 0073                  _WriteBuffer 01F8  
               _InitWatchdog 0297          start_initialization 003E                  __end_of_isr 003C  
         __end_of_ReadBuffer 0226           __end_of_InitTimer0 0279            __size_of_InitGPIO 001F  
                  _Longitude 0044            __size_of_WriteSPI 0012                  __pbssCOMMON 007A  
                  ___latbits 0001                __pcstackBANK0 0020      __end_of_ReadOverheadSPI 01AB  
                   ?_InitDAC 0070                     ?_InitCLK 0070                     ?_InitSPI 0070  
                   ?_ReadSPI 0070        __size_of_PlaybackMode 0108        __end_of_ReadStatusSPI 026C  
           __CFG_WDTE$SWDTEN 0000                 _PlaybackMode 0052                    clear_ram0 029E  
                   _PIR1bits 0011       ReadOverheadSPI@address 0020                     _EastWest 004D  
           ?_ReadOverheadSPI 0020                  _OPA1CONbits 0511                     _InitGPIO 01D9  
   __size_of_CheckDisconnect 000A                     _Latitude 0041             __size_of_InitDAC 0013  
           __size_of_InitCLK 0008             __size_of_InitSPI 0012             __size_of_ReadSPI 000C  
               _playbackFlag 0049                 ?_WriteBuffer 0070                     _WriteSPI 0239  
                 _ANSELAbits 018C          ReadBuffer@read_data 0071                     __ptext10 01D9  
                   __ptext11 0226                     __ptext12 028F                     __ptext13 0285  
                   __ptext15 020F                __size_of_main 002E                     main@argc 003D  
                   main@argv 003F                   _INTCONbits 000B                  pic14e$flags 007E  
                   intlevel1 0000     ReadOverheadSPI@StatusReg 002A            __CFG_CLKOUTEN$OFF 0000  
                 _OSCCONbits 0099            ??_CheckDisconnect 0073      PlaybackMode@end_address 0039  
                _SSPCON1bits 0215                   _WDTCONbits 0097  
