

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3709  076D  0008               	return
  3710  076E                     __end_of_InitWatchdog:	
  3711                           
  3712                           	psect	text13
  3713  073F                     __ptext13:	
  3714 ;; *************** function _InitTimer0 *****************
  3715 ;; Defined at:
  3716 ;;		line 93 in file "beacon_functions.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;		None               void
  3723 ;; Registers used:
  3724 ;;		wreg
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3730 ;;      Params:         0       0       0       0       0       0       0       0
  3731 ;;      Locals:         0       0       0       0       0       0       0       0
  3732 ;;      Temps:          0       0       0       0       0       0       0       0
  3733 ;;      Totals:         0       0       0       0       0       0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used:    1
  3736 ;; Hardware stack levels required when called:    2
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_main
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function _InitTimer0
  3746  073F                     _InitTimer0:	
  3747                           
  3748                           ;beacon_functions.c: 97: TMR0IE = 0;
  3749                           
  3750                           ;incstack = 0
  3751                           ; Regs used in _InitTimer0: [wreg]
  3752  073F  128B               	bcf	11,5	;volatile
  3753                           
  3754                           ;beacon_functions.c: 98: TMR0IF = 0;
  3755  0740  110B               	bcf	11,2	;volatile
  3756                           
  3757                           ;beacon_functions.c: 99: TMR0CS = 0;
  3758  0741  0021               	movlb	1	; select bank1
  3759  0742  1295               	bcf	21,5	;volatile
  3760                           
  3761                           ;beacon_functions.c: 100: PSA = 0;
  3762  0743  1195               	bcf	21,3	;volatile
  3763                           
  3764                           ;beacon_functions.c: 101: PS0 = 1;
  3765  0744  1415               	bsf	21,0	;volatile
  3766                           
  3767                           ;beacon_functions.c: 102: PS1 = 0;
  3768  0745  1095               	bcf	21,1	;volatile
  3769                           
  3770                           ;beacon_functions.c: 103: PS2 = 0;
  3771  0746  1115               	bcf	21,2	;volatile
  3772                           
  3773                           ;beacon_functions.c: 104: TMR0 = (0x71);
  3774  0747  3071               	movlw	113
  3775  0748  0020               	movlb	0	; select bank0
  3776  0749  0095               	movwf	21	;volatile
  3777                           
  3778                           ;beacon_functions.c: 105: TMR0IE = 1;
  3779  074A  168B               	bsf	11,5	;volatile
  3780  074B  0008               	return
  3781  074C                     __end_of_InitTimer0:	
  3782                           
  3783                           	psect	text14
  3784  0691                     __ptext14:	
  3785 ;; *************** function _InitGPIO *****************
  3786 ;; Defined at:
  3787 ;;		line 9 in file "beacon_functions.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;		None
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;		None
  3792 ;; Return value:  Size  Location     Type
  3793 ;;		None               void
  3794 ;; Registers used:
  3795 ;;		status,2
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3801 ;;      Params:         0       0       0       0       0       0       0       0
  3802 ;;      Locals:         0       0       0       0       0       0       0       0
  3803 ;;      Temps:          0       0       0       0       0       0       0       0
  3804 ;;      Totals:         0       0       0       0       0       0       0       0
  3805 ;;Total ram usage:        0 bytes
  3806 ;; Hardware stack levels used:    1
  3807 ;; Hardware stack levels required when called:    2
  3808 ;; This function calls:
  3809 ;;		Nothing
  3810 ;; This function is called by:
  3811 ;;		_main
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815                           
  3816                           ;psect for function _InitGPIO
  3817  0691                     _InitGPIO:	
  3818                           
  3819                           ;beacon_functions.c: 14: TRISAbits.TRISA3 = 1;
  3820                           
  3821                           ;incstack = 0
  3822                           ; Regs used in _InitGPIO: [status,2]
  3823  0691  0021               	movlb	1	; select bank1
  3824  0692  158C               	bsf	12,3	;volatile
  3825                           
  3826                           ;beacon_functions.c: 15: ANSELAbits.ANSA3 = 0;
  3827  0693  0023               	movlb	3	; select bank3
  3828  0694  118C               	bcf	12,3	;volatile
  3829                           
  3830                           ;beacon_functions.c: 16: IOCAPbits.IOCAP3 = 1;
  3831  0695  0027               	movlb	7	; select bank7
  3832  0696  1591               	bsf	17,3	;volatile
  3833                           
  3834                           ;beacon_functions.c: 17: IOCANbits.IOCAN3 = 1;
  3835  0697  1592               	bsf	18,3	;volatile
  3836                           
  3837                           ;beacon_functions.c: 18: IOCAF = 0x00;
  3838  0698  0193               	clrf	19	;volatile
  3839                           
  3840                           ;beacon_functions.c: 19: INTCONbits.IOCIE = 1;
  3841  0699  158B               	bsf	11,3	;volatile
  3842                           
  3843                           ;beacon_functions.c: 22: TRISAbits.TRISA0 = 0;
  3844  069A  0021               	movlb	1	; select bank1
  3845  069B  100C               	bcf	12,0	;volatile
  3846                           
  3847                           ;beacon_functions.c: 24: TRISAbits.TRISA2 = 0;
  3848  069C  110C               	bcf	12,2	;volatile
  3849                           
  3850                           ;beacon_functions.c: 26: TRISAbits.TRISA4 = 1;
  3851  069D  160C               	bsf	12,4	;volatile
  3852                           
  3853                           ;beacon_functions.c: 27: ANSELAbits.ANSA4 = 0;
  3854  069E  0023               	movlb	3	; select bank3
  3855  069F  120C               	bcf	12,4	;volatile
  3856                           
  3857                           ;beacon_functions.c: 29: TRISAbits.TRISA6 = 0;
  3858  06A0  0021               	movlb	1	; select bank1
  3859  06A1  130C               	bcf	12,6	;volatile
  3860                           
  3861                           ;beacon_functions.c: 30: TRISAbits.TRISA7 = 0;
  3862  06A2  138C               	bcf	12,7	;volatile
  3863                           
  3864                           ;beacon_functions.c: 33: TRISBbits.TRISB0 = 1;
  3865  06A3  140D               	bsf	13,0	;volatile
  3866                           
  3867                           ;beacon_functions.c: 34: TRISBbits.TRISB1 = 1;
  3868  06A4  148D               	bsf	13,1	;volatile
  3869                           
  3870                           ;beacon_functions.c: 35: TRISBbits.TRISB2 = 1;
  3871  06A5  150D               	bsf	13,2	;volatile
  3872                           
  3873                           ;beacon_functions.c: 36: TRISBbits.TRISB3 = 0;
  3874  06A6  118D               	bcf	13,3	;volatile
  3875                           
  3876                           ;beacon_functions.c: 37: TRISBbits.TRISB4 = 0;
  3877  06A7  120D               	bcf	13,4	;volatile
  3878                           
  3879                           ;beacon_functions.c: 38: TRISBbits.TRISB5 = 0;
  3880  06A8  128D               	bcf	13,5	;volatile
  3881                           
  3882                           ;beacon_functions.c: 39: PORTBbits.RB5 = 0;
  3883  06A9  0020               	movlb	0	; select bank0
  3884  06AA  128D               	bcf	13,5	;volatile
  3885                           
  3886                           ;beacon_functions.c: 42: TRISCbits.TRISC0 = 0;
  3887  06AB  0021               	movlb	1	; select bank1
  3888  06AC  100E               	bcf	14,0	;volatile
  3889                           
  3890                           ;beacon_functions.c: 43: TRISCbits.TRISC1 = 1;
  3891  06AD  148E               	bsf	14,1	;volatile
  3892                           
  3893                           ;beacon_functions.c: 48: TRISCbits.TRISC6 = 0;
  3894  06AE  130E               	bcf	14,6	;volatile
  3895                           
  3896                           ;beacon_functions.c: 49: TRISCbits.TRISC7 = 0;
  3897  06AF  138E               	bcf	14,7	;volatile
  3898                           
  3899                           ;beacon_functions.c: 50: PORTCbits.RC0 = 0;
  3900  06B0  0020               	movlb	0	; select bank0
  3901  06B1  100E               	bcf	14,0	;volatile
  3902  06B2  0008               	return
  3903  06B3                     __end_of_InitGPIO:	
  3904                           
  3905                           	psect	text15
  3906  06F9                     __ptext15:	
  3907 ;; *************** function _InitDAC *****************
  3908 ;; Defined at:
  3909 ;;		line 53 in file "beacon_functions.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;		None
  3912 ;; Auto vars:     Size  Location     Type
  3913 ;;		None
  3914 ;; Return value:  Size  Location     Type
  3915 ;;		None               void
  3916 ;; Registers used:
  3917 ;;		wreg, status,2, status,0
  3918 ;; Tracked objects:
  3919 ;;		On entry : 0/0
  3920 ;;		On exit  : 0/0
  3921 ;;		Unchanged: 0/0
  3922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3923 ;;      Params:         0       0       0       0       0       0       0       0
  3924 ;;      Locals:         0       0       0       0       0       0       0       0
  3925 ;;      Temps:          0       0       0       0       0       0       0       0
  3926 ;;      Totals:         0       0       0       0       0       0       0       0
  3927 ;;Total ram usage:        0 bytes
  3928 ;; Hardware stack levels used:    1
  3929 ;; Hardware stack levels required when called:    2
  3930 ;; This function calls:
  3931 ;;		Nothing
  3932 ;; This function is called by:
  3933 ;;		_main
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           
  3938                           ;psect for function _InitDAC
  3939  06F9                     _InitDAC:	
  3940                           
  3941                           ;beacon_functions.c: 55: TRISAbits.TRISA5 = 1;
  3942                           
  3943                           ;incstack = 0
  3944                           ; Regs used in _InitDAC: [wreg+status,2+status,0]
  3945  06F9  0021               	movlb	1	; select bank1
  3946  06FA  168C               	bsf	12,5	;volatile
  3947                           
  3948                           ;beacon_functions.c: 56: TRISAbits.TRISA1 = 0;
  3949  06FB  108C               	bcf	12,1	;volatile
  3950                           
  3951                           ;beacon_functions.c: 57: OPA1CONbits.OPA1CH = 0x2;
  3952  06FC  002A               	movlb	10	; select bank10
  3953  06FD  0811               	movf	17,w	;volatile
  3954  06FE  39FC               	andlw	-4
  3955  06FF  3802               	iorlw	2
  3956  0700  0091               	movwf	17	;volatile
  3957                           
  3958                           ;beacon_functions.c: 58: OPA1CONbits.OPA1SP = 1;
  3959  0701  1711               	bsf	17,6	;volatile
  3960                           
  3961                           ;beacon_functions.c: 59: OPA1CONbits.OPA1EN = 1;
  3962  0702  1791               	bsf	17,7	;volatile
  3963                           
  3964                           ;beacon_functions.c: 62: DACCON0bits.DACOE1 = 0;
  3965  0703  0022               	movlb	2	; select bank2
  3966  0704  1298               	bcf	24,5	;volatile
  3967                           
  3968                           ;beacon_functions.c: 63: DACCON0bits.DACOE2 = 0;
  3969  0705  1218               	bcf	24,4	;volatile
  3970                           
  3971                           ;beacon_functions.c: 64: DACCON0bits.DACPSS = 0x0;
  3972  0706  30F3               	movlw	-13
  3973  0707  0598               	andwf	24,f	;volatile
  3974                           
  3975                           ;beacon_functions.c: 65: DACCON0bits.DACNSS = 0;
  3976  0708  1018               	bcf	24,0	;volatile
  3977                           
  3978                           ;beacon_functions.c: 66: DACCON0bits.DACEN = 1;
  3979  0709  1798               	bsf	24,7	;volatile
  3980                           
  3981                           ;beacon_functions.c: 67: DACCON1 = 0x00;
  3982  070A  0199               	clrf	25	;volatile
  3983  070B  0008               	return
  3984  070C                     __end_of_InitDAC:	
  3985                           
  3986                           	psect	text16
  3987  0758                     __ptext16:	
  3988 ;; *************** function _InitCLK *****************
  3989 ;; Defined at:
  3990 ;;		line 4 in file "beacon_functions.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;		None
  3993 ;; Auto vars:     Size  Location     Type
  3994 ;;		None
  3995 ;; Return value:  Size  Location     Type
  3996 ;;		None               void
  3997 ;; Registers used:
  3998 ;;		wreg, status,2, status,0
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4004 ;;      Params:         0       0       0       0       0       0       0       0
  4005 ;;      Locals:         0       0       0       0       0       0       0       0
  4006 ;;      Temps:          0       0       0       0       0       0       0       0
  4007 ;;      Totals:         0       0       0       0       0       0       0       0
  4008 ;;Total ram usage:        0 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; Hardware stack levels required when called:    2
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_main
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _InitCLK
  4020  0758                     _InitCLK:	
  4021                           
  4022                           ;beacon_functions.c: 6: OSCCONbits.IRCF = 0xF;
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  4026  0758  3078               	movlw	120
  4027  0759  0021               	movlb	1	; select bank1
  4028  075A  0499               	iorwf	25,f	;volatile
  4029                           
  4030                           ;beacon_functions.c: 7: OSCCONbits.SCS = 2;
  4031  075B  0819               	movf	25,w	;volatile
  4032  075C  39FC               	andlw	-4
  4033  075D  3802               	iorlw	2
  4034  075E  0099               	movwf	25	;volatile
  4035  075F  0008               	return
  4036  0760                     __end_of_InitCLK:	
  4037                           
  4038                           	psect	text17
  4039  06B3                     __ptext17:	
  4040 ;; *************** function _Hibernate *****************
  4041 ;; Defined at:
  4042 ;;		line 547 in file "beacon_functions.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;		None
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;  count           1    4[COMMON] unsigned char 
  4047 ;; Return value:  Size  Location     Type
  4048 ;;		None               void
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4056 ;;      Params:         0       0       0       0       0       0       0       0
  4057 ;;      Locals:         1       0       0       0       0       0       0       0
  4058 ;;      Temps:          1       0       0       0       0       0       0       0
  4059 ;;      Totals:         2       0       0       0       0       0       0       0
  4060 ;;Total ram usage:        2 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; Hardware stack levels required when called:    2
  4063 ;; This function calls:
  4064 ;;		Nothing
  4065 ;; This function is called by:
  4066 ;;		_main
  4067 ;; This function uses a non-reentrant model
  4068 ;;
  4069                           
  4070                           
  4071                           ;psect for function _Hibernate
  4072  06B3                     _Hibernate:	
  4073                           
  4074                           ;beacon_functions.c: 549: unsigned char count = 0;
  4075                           
  4076                           ;incstack = 0
  4077                           ; Regs used in _Hibernate: [wreg+status,2+status,0]
  4078  06B3  01F4               	clrf	Hibernate@count
  4079                           
  4080                           ;beacon_functions.c: 550: WDTCONbits.WDTPS = 13;
  4081  06B4  0021               	movlb	1	; select bank1
  4082  06B5  0817               	movf	23,w	;volatile
  4083  06B6  39C1               	andlw	-63
  4084  06B7  381A               	iorlw	26
  4085  06B8  0097               	movwf	23	;volatile
  4086                           
  4087                           ;beacon_functions.c: 551: WDTCONbits.SWDTEN = 1;
  4088  06B9  1417               	bsf	23,0	;volatile
  4089                           
  4090                           ;beacon_functions.c: 552: while(!playbackFlag && count++ < 3)
  4091  06BA  2EC4               	goto	l1844
  4092  06BB                     l1846:	
  4093  06BB  3001               	movlw	1
  4094  06BC  00F3               	movwf	??_Hibernate
  4095  06BD  0873               	movf	??_Hibernate,w
  4096  06BE  07F4               	addwf	Hibernate@count,f
  4097  06BF  3004               	movlw	4
  4098  06C0  0274               	subwf	Hibernate@count,w
  4099  06C1  1803               	btfsc	3,0
  4100  06C2  2EC8               	goto	l239
  4101  06C3  0063               	sleep	;# 
  4102  06C4                     l1844:	
  4103  06C4  0020               	movlb	0	; select bank0
  4104  06C5  08ED               	movf	_playbackFlag,f
  4105  06C6  1903               	btfsc	3,2
  4106  06C7  2EBB               	goto	l1846
  4107  06C8                     l239:	
  4108                           
  4109                           ;beacon_functions.c: 555: }
  4110                           ;beacon_functions.c: 556: WDTCONbits.SWDTEN = 0;
  4111  06C8  0021               	movlb	1	; select bank1
  4112  06C9  1017               	bcf	23,0	;volatile
  4113  06CA  0008               	return
  4114  06CB                     __end_of_Hibernate:	
  4115                           
  4116                           	psect	text18
  4117  0730                     __ptext18:	
  4118 ;; *************** function _CheckDisconnect *****************
  4119 ;; Defined at:
  4120 ;;		line 116 in file "beacon_functions.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;		None               void
  4127 ;; Registers used:
  4128 ;;		wreg, status,2
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4134 ;;      Params:         0       0       0       0       0       0       0       0
  4135 ;;      Locals:         0       0       0       0       0       0       0       0
  4136 ;;      Temps:          1       0       0       0       0       0       0       0
  4137 ;;      Totals:         1       0       0       0       0       0       0       0
  4138 ;;Total ram usage:        1 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; Hardware stack levels required when called:    2
  4141 ;; This function calls:
  4142 ;;		Nothing
  4143 ;; This function is called by:
  4144 ;;		_main
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           
  4149                           ;psect for function _CheckDisconnect
  4150  0730                     _CheckDisconnect:	
  4151                           
  4152                           ;beacon_functions.c: 118: PORTCbits.RC0 = 1;
  4153                           
  4154                           ;incstack = 0
  4155                           ; Regs used in _CheckDisconnect: [wreg+status,2]
  4156  0730  0020               	movlb	0	; select bank0
  4157  0731  140E               	bsf	14,0	;volatile
  4158                           
  4159                           ;beacon_functions.c: 119: _delay((unsigned long)((2)*(16000000/4000000.0)));
  4160  0732  3200               	nop2	;2 cycle nop
  4161  0733  3200               	nop2	;2 cycle nop
  4162  0734  3200               	nop2	;2 cycle nop
  4163  0735  3200               	nop2	;2 cycle nop
  4164                           
  4165                           ;beacon_functions.c: 121: if (PORTCbits.RC1)
  4166  0736  0020               	movlb	0	; select bank0
  4167  0737  1C8E               	btfss	14,1	;volatile
  4168  0738  2F3C               	goto	l1806
  4169                           
  4170                           ;beacon_functions.c: 122: transmitFlag = 1;
  4171  0739  01EE               	clrf	_transmitFlag
  4172  073A  0AEE               	incf	_transmitFlag,f
  4173  073B  2F3D               	goto	l1808
  4174  073C                     l1806:	
  4175                           
  4176                           ;beacon_functions.c: 123: else
  4177                           ;beacon_functions.c: 124: transmitFlag = 0;
  4178  073C  01EE               	clrf	_transmitFlag
  4179  073D                     l1808:	
  4180                           
  4181                           ;beacon_functions.c: 126: PORTCbits.RC0 = 0;
  4182  073D  100E               	bcf	14,0	;volatile
  4183  073E  0008               	return
  4184  073F                     __end_of_CheckDisconnect:	
  4185                           
  4186                           	psect	intentry
  4187  0004                     __pintentry:	
  4188 ;; *************** function _isr *****************
  4189 ;; Defined at:
  4190 ;;		line 20 in file "beacon_main.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;		None
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;		None
  4195 ;; Return value:  Size  Location     Type
  4196 ;;		None               void
  4197 ;; Registers used:
  4198 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4199 ;; Tracked objects:
  4200 ;;		On entry : 0/0
  4201 ;;		On exit  : 0/0
  4202 ;;		Unchanged: 0/0
  4203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4204 ;;      Params:         0       0       0       0       0       0       0       0
  4205 ;;      Locals:         0       0       0       0       0       0       0       0
  4206 ;;      Temps:          1       0       0       0       0       0       0       0
  4207 ;;      Totals:         1       0       0       0       0       0       0       0
  4208 ;;Total ram usage:        1 bytes
  4209 ;; Hardware stack levels used:    1
  4210 ;; Hardware stack levels required when called:    1
  4211 ;; This function calls:
  4212 ;;		_ReadBuffer
  4213 ;; This function is called by:
  4214 ;;		Interrupt level 1
  4215 ;; This function uses a non-reentrant model
  4216 ;;
  4217                           
  4218  0004                     _isr:	
  4219                           
  4220                           ;incstack = 0
  4221                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4222  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4223  0005  3180               	pagesel	$
  4224  0006  0020               	movlb	0	; select bank0
  4225  0007  087F               	movf	127,w
  4226  0008  00F2               	movwf	??_isr
  4227                           
  4228                           ;beacon_main.c: 23: if(TMR0IF)
  4229  0009  1D0B               	btfss	11,2	;volatile
  4230  000A  2820               	goto	i1l1886
  4231                           
  4232                           ;beacon_main.c: 24: {
  4233                           ;beacon_main.c: 25: if(dacOutputFlag)
  4234  000B  087A               	movf	_dacOutputFlag,w
  4235  000C  1903               	btfsc	3,2
  4236  000D  281C               	goto	i1l1882
  4237                           
  4238                           ;beacon_main.c: 26: {
  4239                           ;beacon_main.c: 27: if(!((((start))==((end)))?(1):(0)))
  4240  000E  0869               	movf	_end+1,w
  4241  000F  066B               	xorwf	_start+1,w
  4242  0010  1D03               	skipz
  4243  0011  2814               	goto	u157_25
  4244  0012  0868               	movf	_end,w
  4245  0013  066A               	xorwf	_start,w
  4246  0014                     u157_25:	
  4247  0014  1903               	skipnz
  4248  0015  281C               	goto	i1l1882
  4249                           
  4250                           ;beacon_main.c: 28: {
  4251                           ;beacon_main.c: 29: DACCON1 = ReadBuffer();
  4252  0016  3186  26E2  3180   	fcall	_ReadBuffer
  4253  0019  0022               	movlb	2	; select bank2
  4254  001A  0099               	movwf	25	;volatile
  4255  001B  0020               	movlb	0	; select bank0
  4256  001C                     i1l1882:	
  4257                           
  4258                           ;beacon_main.c: 30: }
  4259                           ;beacon_main.c: 31: }
  4260                           ;beacon_main.c: 33: TMR0 = (0x71);
  4261  001C  3071               	movlw	113
  4262  001D  0020               	movlb	0	; select bank0
  4263  001E  0095               	movwf	21	;volatile
  4264                           
  4265                           ;beacon_main.c: 34: TMR0IF = 0;
  4266  001F  110B               	bcf	11,2	;volatile
  4267  0020                     i1l1886:	
  4268                           
  4269                           ;beacon_main.c: 35: }
  4270                           ;beacon_main.c: 37: if(INTCONbits.IOCIE && IOCAFbits.IOCAF3)
  4271  0020  1D8B               	btfss	11,3	;volatile
  4272  0021  2834               	goto	i1l319
  4273  0022  0027               	movlb	7	; select bank7
  4274  0023  1D93               	btfss	19,3	;volatile
  4275  0024  2834               	goto	i1l319
  4276                           
  4277                           ;beacon_main.c: 38: {
  4278                           ;beacon_main.c: 39: IOCAFbits.IOCAF3 = 0;
  4279  0025  1193               	bcf	19,3	;volatile
  4280                           
  4281                           ;beacon_main.c: 41: if(IOCAPbits.IOCAP3 && PORTAbits.RA3)
  4282  0026  1D91               	btfss	17,3	;volatile
  4283  0027  282D               	goto	i1l317
  4284  0028  0020               	movlb	0	; select bank0
  4285  0029  1D8C               	btfss	12,3	;volatile
  4286  002A  282D               	goto	i1l317
  4287                           
  4288                           ;beacon_main.c: 42: {
  4289                           ;beacon_main.c: 43: playbackFlag = 1;
  4290  002B  01ED               	clrf	_playbackFlag
  4291  002C  0AED               	incf	_playbackFlag,f
  4292  002D                     i1l317:	
  4293                           
  4294                           ;beacon_main.c: 44: }
  4295                           ;beacon_main.c: 45: if(IOCANbits.IOCAN3 && !PORTAbits.RA3)
  4296  002D  0027               	movlb	7	; select bank7
  4297  002E  1D92               	btfss	18,3	;volatile
  4298  002F  2834               	goto	i1l319
  4299  0030  0020               	movlb	0	; select bank0
  4300  0031  198C               	btfsc	12,3	;volatile
  4301  0032  2834               	goto	i1l319
  4302                           
  4303                           ;beacon_main.c: 46: {
  4304                           ;beacon_main.c: 47: playbackFlag = 0;
  4305  0033  01ED               	clrf	_playbackFlag
  4306  0034                     i1l319:	
  4307  0034  0872               	movf	??_isr,w
  4308  0035  0020               	movlb	0	; select bank0
  4309  0036  00FF               	movwf	127
  4310  0037  107E               	bcf	126,0	;clear compiler interrupt flag
  4311  0038  0009               	retfie
  4312  0039                     __end_of_isr:	
  4313                           
  4314                           	psect	text20
  4315  06E2                     __ptext20:	
  4316 ;; *************** function _ReadBuffer *****************
  4317 ;; Defined at:
  4318 ;;		line 390 in file "beacon_functions.c"
  4319 ;; Parameters:    Size  Location     Type
  4320 ;;		None
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;  read_data       1    1[COMMON] unsigned char 
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      unsigned char 
  4325 ;; Registers used:
  4326 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4332 ;;      Params:         0       0       0       0       0       0       0       0
  4333 ;;      Locals:         1       0       0       0       0       0       0       0
  4334 ;;      Temps:          1       0       0       0       0       0       0       0
  4335 ;;      Totals:         2       0       0       0       0       0       0       0
  4336 ;;Total ram usage:        2 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; This function calls:
  4339 ;;		Nothing
  4340 ;; This function is called by:
  4341 ;;		_isr
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _ReadBuffer
  4347  06E2                     _ReadBuffer:	
  4348                           
  4349                           ;beacon_functions.c: 392: unsigned char read_data;
  4350                           ;beacon_functions.c: 394: read_data = buffer[start];
  4351                           
  4352                           ;incstack = 0
  4353                           ; Regs used in _ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  4354  06E2  0020               	movlb	0	; select bank0
  4355  06E3  086A               	movf	_start,w
  4356  06E4  3EA0               	addlw	_buffer& (0+255)
  4357  06E5  0086               	movwf	6
  4358  06E6  0187               	clrf	7
  4359  06E7  0801               	movf	1,w
  4360  06E8  00F0               	movwf	??_ReadBuffer
  4361  06E9  0870               	movf	??_ReadBuffer,w
  4362  06EA  00F1               	movwf	ReadBuffer@read_data
  4363                           
  4364                           ;beacon_functions.c: 395: if (start == 51)
  4365  06EB  3033               	movlw	51
  4366  06EC  066A               	xorwf	_start,w
  4367  06ED  046B               	iorwf	_start+1,w
  4368  06EE  1D03               	skipz
  4369  06EF  2EF3               	goto	i1l1834
  4370                           
  4371                           ;beacon_functions.c: 396: start = 0;
  4372  06F0  01EA               	clrf	_start
  4373  06F1  01EB               	clrf	_start+1
  4374  06F2  2EF7               	goto	i1l185
  4375  06F3                     i1l1834:	
  4376                           
  4377                           ;beacon_functions.c: 397: else
  4378                           ;beacon_functions.c: 398: start++;
  4379  06F3  3001               	movlw	1
  4380  06F4  07EA               	addwf	_start,f
  4381  06F5  3000               	movlw	0
  4382  06F6  3DEB               	addwfc	_start+1,f
  4383  06F7                     i1l185:	
  4384                           
  4385                           ;beacon_functions.c: 399: return read_data;
  4386  06F7  0871               	movf	ReadBuffer@read_data,w
  4387  06F8  0008               	return
  4388  06F9                     __end_of_ReadBuffer:	
  4389  007E                     btemp	set	126	;btemp
  4390  007E                     pic14e$flags	set	126
  4391  007E                     wtemp	set	126
  4392  007E                     wtemp0	set	126
  4393  0080                     wtemp1	set	128
  4394  0082                     wtemp2	set	130
  4395  0084                     wtemp3	set	132
  4396  0086                     wtemp4	set	134
  4397  0088                     wtemp5	set	136
  4398  007F                     wtemp6	set	127
  4399  007E                     ttemp	set	126
  4400  007E                     ttemp0	set	126
  4401  0081                     ttemp1	set	129
  4402  0084                     ttemp2	set	132
  4403  0087                     ttemp3	set	135
  4404  007F                     ttemp4	set	127
