

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5945 ;;
  5946                           
  5947                           
  5948                           ;psect for function _InitUART
  5949  0C37                     _InitUART:	
  5950                           
  5951                           ;launcher_functions.c: 267: TRISCbits.TRISC6 = 0;
  5952                           
  5953                           ;incstack = 0
  5954                           ; Regs used in _InitUART: [wreg+status,2]
  5955  0C37  0021               	movlb	1	; select bank1
  5956  0C38  130E               	bcf	14,6	;volatile
  5957                           
  5958                           ;launcher_functions.c: 268: TRISCbits.TRISC7 = 1;
  5959  0C39  178E               	bsf	14,7	;volatile
  5960                           
  5961                           ;launcher_functions.c: 269: TXSTAbits.BRGH = 0;
  5962  0C3A  0023               	movlb	3	; select bank3
  5963  0C3B  111E               	bcf	30,2	;volatile
  5964                           
  5965                           ;launcher_functions.c: 271: SPBRGH = 0;
  5966  0C3C  019C               	clrf	28	;volatile
  5967                           
  5968                           ;launcher_functions.c: 272: SPBRGL = 51;
  5969  0C3D  3033               	movlw	51
  5970  0C3E  009B               	movwf	27	;volatile
  5971                           
  5972                           ;launcher_functions.c: 273: TXSTAbits.TX9 = 0;
  5973  0C3F  131E               	bcf	30,6	;volatile
  5974                           
  5975                           ;launcher_functions.c: 274: TXSTAbits.SYNC = 0;
  5976  0C40  121E               	bcf	30,4	;volatile
  5977                           
  5978                           ;launcher_functions.c: 275: TXSTAbits.TXEN = 1;
  5979  0C41  169E               	bsf	30,5	;volatile
  5980                           
  5981                           ;launcher_functions.c: 277: RCSTAbits.SPEN = 1;
  5982  0C42  179D               	bsf	29,7	;volatile
  5983                           
  5984                           ;launcher_functions.c: 278: RCSTAbits.RX9 = 0;
  5985  0C43  131D               	bcf	29,6	;volatile
  5986                           
  5987                           ;launcher_functions.c: 279: RCSTAbits.CREN = 1;
  5988  0C44  161D               	bsf	29,4	;volatile
  5989  0C45  0008               	return
  5990  0C46                     __end_of_InitUART:	
  5991                           
  5992                           	psect	text25
  5993  0C28                     __ptext25:	
  5994 ;; *************** function _InitTimer1 *****************
  5995 ;; Defined at:
  5996 ;;		line 104 in file "launcher_functions.c"
  5997 ;; Parameters:    Size  Location     Type
  5998 ;;		None
  5999 ;; Auto vars:     Size  Location     Type
  6000 ;;		None
  6001 ;; Return value:  Size  Location     Type
  6002 ;;		None               void
  6003 ;; Registers used:
  6004 ;;		wreg, status,2, status,0
  6005 ;; Tracked objects:
  6006 ;;		On entry : 0/0
  6007 ;;		On exit  : 0/0
  6008 ;;		Unchanged: 0/0
  6009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6010 ;;      Params:         0       0       0       0       0       0       0
  6011 ;;      Locals:         0       0       0       0       0       0       0
  6012 ;;      Temps:          0       0       0       0       0       0       0
  6013 ;;      Totals:         0       0       0       0       0       0       0
  6014 ;;Total ram usage:        0 bytes
  6015 ;; Hardware stack levels used:    1
  6016 ;; Hardware stack levels required when called:    2
  6017 ;; This function calls:
  6018 ;;		Nothing
  6019 ;; This function is called by:
  6020 ;;		_main
  6021 ;; This function uses a non-reentrant model
  6022 ;;
  6023                           
  6024                           
  6025                           ;psect for function _InitTimer1
  6026  0C28                     _InitTimer1:	
  6027                           
  6028                           ;launcher_functions.c: 106: T1CONbits.TMR1CS = 0;
  6029                           
  6030                           ;incstack = 0
  6031                           ; Regs used in _InitTimer1: [wreg+status,2+status,0]
  6032  0C28  303F               	movlw	-193
  6033  0C29  0020               	movlb	0	; select bank0
  6034  0C2A  0598               	andwf	24,f	;volatile
  6035                           
  6036                           ;launcher_functions.c: 107: T1CONbits.T1CKPS = 2;
  6037  0C2B  0818               	movf	24,w	;volatile
  6038  0C2C  39CF               	andlw	-49
  6039  0C2D  3820               	iorlw	32
  6040  0C2E  0098               	movwf	24	;volatile
  6041                           
  6042                           ;launcher_functions.c: 108: T1CONbits.nT1SYNC = 1;
  6043  0C2F  1518               	bsf	24,2	;volatile
  6044                           
  6045                           ;launcher_functions.c: 109: T1GCONbits.TMR1GE = 0;
  6046  0C30  1399               	bcf	25,7	;volatile
  6047                           
  6048                           ;launcher_functions.c: 110: TMR1H = 0xFF;
  6049  0C31  30FF               	movlw	255
  6050  0C32  0097               	movwf	23	;volatile
  6051                           
  6052                           ;launcher_functions.c: 111: TMR1L = 0x71;
  6053  0C33  3071               	movlw	113
  6054  0C34  0096               	movwf	22	;volatile
  6055                           
  6056                           ;launcher_functions.c: 112: T1CONbits.TMR1ON = 1;
  6057  0C35  1418               	bsf	24,0	;volatile
  6058  0C36  0008               	return
  6059  0C37                     __end_of_InitTimer1:	
  6060                           
  6061                           	psect	text26
  6062  0D5E                     __ptext26:	
  6063 ;; *************** function _InitGPIO *****************
  6064 ;; Defined at:
  6065 ;;		line 13 in file "launcher_functions.c"
  6066 ;; Parameters:    Size  Location     Type
  6067 ;;		None
  6068 ;; Auto vars:     Size  Location     Type
  6069 ;;		None
  6070 ;; Return value:  Size  Location     Type
  6071 ;;		None               void
  6072 ;; Registers used:
  6073 ;;		status,2
  6074 ;; Tracked objects:
  6075 ;;		On entry : 0/0
  6076 ;;		On exit  : 0/0
  6077 ;;		Unchanged: 0/0
  6078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6079 ;;      Params:         0       0       0       0       0       0       0
  6080 ;;      Locals:         0       0       0       0       0       0       0
  6081 ;;      Temps:          0       0       0       0       0       0       0
  6082 ;;      Totals:         0       0       0       0       0       0       0
  6083 ;;Total ram usage:        0 bytes
  6084 ;; Hardware stack levels used:    1
  6085 ;; Hardware stack levels required when called:    2
  6086 ;; This function calls:
  6087 ;;		Nothing
  6088 ;; This function is called by:
  6089 ;;		_main
  6090 ;; This function uses a non-reentrant model
  6091 ;;
  6092                           
  6093                           
  6094                           ;psect for function _InitGPIO
  6095  0D5E                     _InitGPIO:	
  6096                           
  6097                           ;launcher_functions.c: 18: TRISAbits.TRISA1 = 1;
  6098                           
  6099                           ;incstack = 0
  6100                           ; Regs used in _InitGPIO: [status,2]
  6101  0D5E  0021               	movlb	1	; select bank1
  6102  0D5F  148C               	bsf	12,1	;volatile
  6103                           
  6104                           ;launcher_functions.c: 19: ANSELAbits.ANSA1 = 0;
  6105  0D60  0023               	movlb	3	; select bank3
  6106  0D61  108C               	bcf	12,1	;volatile
  6107                           
  6108                           ;launcher_functions.c: 20: IOCAPbits.IOCAP1 = 1;
  6109  0D62  0027               	movlb	7	; select bank7
  6110  0D63  1491               	bsf	17,1	;volatile
  6111                           
  6112                           ;launcher_functions.c: 21: IOCANbits.IOCAN1 = 1;
  6113  0D64  1492               	bsf	18,1	;volatile
  6114                           
  6115                           ;launcher_functions.c: 22: IOCAF = 0x00;
  6116  0D65  0193               	clrf	19	;volatile
  6117                           
  6118                           ;launcher_functions.c: 23: INTCONbits.IOCIE = 1;
  6119  0D66  158B               	bsf	11,3	;volatile
  6120                           
  6121                           ;launcher_functions.c: 26: TRISBbits.TRISB3 = 1;
  6122  0D67  0021               	movlb	1	; select bank1
  6123  0D68  158D               	bsf	13,3	;volatile
  6124                           
  6125                           ;launcher_functions.c: 27: ANSELBbits.ANSB3 = 0;
  6126  0D69  0023               	movlb	3	; select bank3
  6127  0D6A  118D               	bcf	13,3	;volatile
  6128                           
  6129                           ;launcher_functions.c: 28: IOCBNbits.IOCBN3 = 1;
  6130  0D6B  0027               	movlb	7	; select bank7
  6131  0D6C  1595               	bsf	21,3	;volatile
  6132                           
  6133                           ;launcher_functions.c: 29: IOCBPbits.IOCBP3 = 1;
  6134  0D6D  1594               	bsf	20,3	;volatile
  6135                           
  6136                           ;launcher_functions.c: 30: IOCBF = 0x00;
  6137  0D6E  0196               	clrf	22	;volatile
  6138                           
  6139                           ;launcher_functions.c: 31: INTCONbits.IOCIE = 1;
  6140  0D6F  158B               	bsf	11,3	;volatile
  6141                           
  6142                           ;launcher_functions.c: 34: TRISAbits.TRISA0 = 1;
  6143  0D70  0021               	movlb	1	; select bank1
  6144  0D71  140C               	bsf	12,0	;volatile
  6145                           
  6146                           ;launcher_functions.c: 36: TRISAbits.TRISA2 = 1;
  6147  0D72  150C               	bsf	12,2	;volatile
  6148                           
  6149                           ;launcher_functions.c: 37: TRISAbits.TRISA3 = 1;
  6150  0D73  158C               	bsf	12,3	;volatile
  6151                           
  6152                           ;launcher_functions.c: 38: TRISAbits.TRISA4 = 0;
  6153  0D74  120C               	bcf	12,4	;volatile
  6154                           
  6155                           ;launcher_functions.c: 39: TRISAbits.TRISA5 = 0;
  6156  0D75  128C               	bcf	12,5	;volatile
  6157                           
  6158                           ;launcher_functions.c: 40: TRISAbits.TRISA6 = 0;
  6159  0D76  130C               	bcf	12,6	;volatile
  6160                           
  6161                           ;launcher_functions.c: 41: TRISAbits.TRISA7 = 0;
  6162  0D77  138C               	bcf	12,7	;volatile
  6163                           
  6164                           ;launcher_functions.c: 44: TRISBbits.TRISB0 = 0;
  6165  0D78  100D               	bcf	13,0	;volatile
  6166                           
  6167                           ;launcher_functions.c: 45: TRISBbits.TRISB1 = 1;
  6168  0D79  148D               	bsf	13,1	;volatile
  6169                           
  6170                           ;launcher_functions.c: 46: TRISBbits.TRISB2 = 0;
  6171  0D7A  110D               	bcf	13,2	;volatile
  6172                           
  6173                           ;launcher_functions.c: 48: TRISBbits.TRISB4 = 0;
  6174  0D7B  120D               	bcf	13,4	;volatile
  6175                           
  6176                           ;launcher_functions.c: 49: TRISBbits.TRISB5 = 0;
  6177  0D7C  128D               	bcf	13,5	;volatile
  6178                           
  6179                           ;launcher_functions.c: 51: PORTBbits.RB0 = 0;
  6180  0D7D  0020               	movlb	0	; select bank0
  6181  0D7E  100D               	bcf	13,0	;volatile
  6182                           
  6183                           ;launcher_functions.c: 52: PORTBbits.RB4 = 0;
  6184  0D7F  120D               	bcf	13,4	;volatile
  6185                           
  6186                           ;launcher_functions.c: 53: PORTBbits.RB5 = 0;
  6187  0D80  128D               	bcf	13,5	;volatile
  6188                           
  6189                           ;launcher_functions.c: 55: ANSELBbits.ANSB0 = 0;
  6190  0D81  0023               	movlb	3	; select bank3
  6191  0D82  100D               	bcf	13,0	;volatile
  6192                           
  6193                           ;launcher_functions.c: 56: ANSELBbits.ANSB1 = 0;
  6194  0D83  108D               	bcf	13,1	;volatile
  6195                           
  6196                           ;launcher_functions.c: 57: ANSELBbits.ANSB2 = 0;
  6197  0D84  110D               	bcf	13,2	;volatile
  6198                           
  6199                           ;launcher_functions.c: 59: ANSELBbits.ANSB4 = 0;
  6200  0D85  120D               	bcf	13,4	;volatile
  6201                           
  6202                           ;launcher_functions.c: 60: ANSELBbits.ANSB5 = 0;
  6203  0D86  128D               	bcf	13,5	;volatile
  6204                           
  6205                           ;launcher_functions.c: 63: TRISCbits.TRISC0 = 0;
  6206  0D87  0021               	movlb	1	; select bank1
  6207  0D88  100E               	bcf	14,0	;volatile
  6208                           
  6209                           ;launcher_functions.c: 64: TRISCbits.TRISC1 = 0;
  6210  0D89  108E               	bcf	14,1	;volatile
  6211  0D8A  0008               	return
  6212  0D8B                     __end_of_InitGPIO:	
  6213                           
  6214                           	psect	text27
  6215  0C16                     __ptext27:	
  6216 ;; *************** function _InitCLK *****************
  6217 ;; Defined at:
  6218 ;;		line 8 in file "launcher_functions.c"
  6219 ;; Parameters:    Size  Location     Type
  6220 ;;		None
  6221 ;; Auto vars:     Size  Location     Type
  6222 ;;		None
  6223 ;; Return value:  Size  Location     Type
  6224 ;;		None               void
  6225 ;; Registers used:
  6226 ;;		wreg, status,2, status,0
  6227 ;; Tracked objects:
  6228 ;;		On entry : 0/0
  6229 ;;		On exit  : 0/0
  6230 ;;		Unchanged: 0/0
  6231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6232 ;;      Params:         0       0       0       0       0       0       0
  6233 ;;      Locals:         0       0       0       0       0       0       0
  6234 ;;      Temps:          0       0       0       0       0       0       0
  6235 ;;      Totals:         0       0       0       0       0       0       0
  6236 ;;Total ram usage:        0 bytes
  6237 ;; Hardware stack levels used:    1
  6238 ;; Hardware stack levels required when called:    2
  6239 ;; This function calls:
  6240 ;;		Nothing
  6241 ;; This function is called by:
  6242 ;;		_main
  6243 ;; This function uses a non-reentrant model
  6244 ;;
  6245                           
  6246                           
  6247                           ;psect for function _InitCLK
  6248  0C16                     _InitCLK:	
  6249                           
  6250                           ;launcher_functions.c: 10: OSCCONbits.IRCF = 0xF;
  6251                           
  6252                           ;incstack = 0
  6253                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  6254  0C16  3078               	movlw	120
  6255  0C17  0021               	movlb	1	; select bank1
  6256  0C18  0499               	iorwf	25,f	;volatile
  6257                           
  6258                           ;launcher_functions.c: 11: OSCCONbits.SCS = 2;
  6259  0C19  0819               	movf	25,w	;volatile
  6260  0C1A  39FC               	andlw	-4
  6261  0C1B  3802               	iorlw	2
  6262  0C1C  0099               	movwf	25	;volatile
  6263  0C1D  0008               	return
  6264  0C1E                     __end_of_InitCLK:	
  6265                           
  6266                           	psect	text28
  6267  0D0D                     __ptext28:	
  6268 ;; *************** function _InitADC *****************
  6269 ;; Defined at:
  6270 ;;		line 73 in file "launcher_functions.c"
  6271 ;; Parameters:    Size  Location     Type
  6272 ;;		None
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;		None
  6275 ;; Return value:  Size  Location     Type
  6276 ;;		None               void
  6277 ;; Registers used:
  6278 ;;		wreg, status,2, status,0
  6279 ;; Tracked objects:
  6280 ;;		On entry : 0/0
  6281 ;;		On exit  : 0/0
  6282 ;;		Unchanged: 0/0
  6283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6284 ;;      Params:         0       0       0       0       0       0       0
  6285 ;;      Locals:         0       0       0       0       0       0       0
  6286 ;;      Temps:          0       0       0       0       0       0       0
  6287 ;;      Totals:         0       0       0       0       0       0       0
  6288 ;;Total ram usage:        0 bytes
  6289 ;; Hardware stack levels used:    1
  6290 ;; Hardware stack levels required when called:    2
  6291 ;; This function calls:
  6292 ;;		Nothing
  6293 ;; This function is called by:
  6294 ;;		_main
  6295 ;; This function uses a non-reentrant model
  6296 ;;
  6297                           
  6298                           
  6299                           ;psect for function _InitADC
  6300  0D0D                     _InitADC:	
  6301                           
  6302                           ;launcher_functions.c: 76: TRISAbits.TRISA0 = 1;
  6303                           
  6304                           ;incstack = 0
  6305                           ; Regs used in _InitADC: [wreg+status,2+status,0]
  6306  0D0D  0021               	movlb	1	; select bank1
  6307  0D0E  140C               	bsf	12,0	;volatile
  6308                           
  6309                           ;launcher_functions.c: 77: ANSELAbits.ANSA0 = 1;
  6310  0D0F  0023               	movlb	3	; select bank3
  6311  0D10  140C               	bsf	12,0	;volatile
  6312                           
  6313                           ;launcher_functions.c: 80: ADCON1bits.ADCS = 0x05;
  6314  0D11  0021               	movlb	1	; select bank1
  6315  0D12  081E               	movf	30,w	;volatile
  6316  0D13  398F               	andlw	-113
  6317  0D14  3850               	iorlw	80
  6318  0D15  009E               	movwf	30	;volatile
  6319                           
  6320                           ;launcher_functions.c: 81: ADCON1bits.ADPREF = 0x00;
  6321  0D16  30FC               	movlw	-4
  6322  0D17  059E               	andwf	30,f	;volatile
  6323                           
  6324                           ;launcher_functions.c: 82: ADCON1bits.ADNREF = 0x00;
  6325  0D18  111E               	bcf	30,2	;volatile
  6326                           
  6327                           ;launcher_functions.c: 83: ADCON0bits.CHS = 0x00;
  6328  0D19  3083               	movlw	-125
  6329  0D1A  059D               	andwf	29,f	;volatile
  6330                           
  6331                           ;launcher_functions.c: 84: ADCON2bits.CHSN = 0xF;
  6332  0D1B  300F               	movlw	15
  6333  0D1C  049F               	iorwf	31,f	;volatile
  6334                           
  6335                           ;launcher_functions.c: 85: ADCON1bits.ADFM = 0;
  6336  0D1D  139E               	bcf	30,7	;volatile
  6337                           
  6338                           ;launcher_functions.c: 86: ADCON0bits.ADRMD = 1;
  6339  0D1E  179D               	bsf	29,7	;volatile
  6340                           
  6341                           ;launcher_functions.c: 87: ADCON0bits.ADON = 1;
  6342  0D1F  141D               	bsf	29,0	;volatile
  6343                           
  6344                           ;launcher_functions.c: 90: ADIF = 0;
  6345  0D20  0020               	movlb	0	; select bank0
  6346  0D21  1311               	bcf	17,6	;volatile
  6347                           
  6348                           ;launcher_functions.c: 91: ADIE = 1;
  6349  0D22  0021               	movlb	1	; select bank1
  6350  0D23  1711               	bsf	17,6	;volatile
  6351                           
  6352                           ;launcher_functions.c: 92: PEIE = 1;
  6353  0D24  170B               	bsf	11,6	;volatile
  6354  0D25  0008               	return
  6355  0D26                     __end_of_InitADC:	
  6356                           
  6357                           	psect	text29
  6358  0CF4                     __ptext29:	
  6359 ;; *************** function _Hibernate *****************
  6360 ;; Defined at:
  6361 ;;		line 549 in file "launcher_functions.c"
  6362 ;; Parameters:    Size  Location     Type
  6363 ;;		None
  6364 ;; Auto vars:     Size  Location     Type
  6365 ;;  count           1    1[BANK0 ] unsigned char 
  6366 ;; Return value:  Size  Location     Type
  6367 ;;		None               void
  6368 ;; Registers used:
  6369 ;;		wreg, status,2, status,0
  6370 ;; Tracked objects:
  6371 ;;		On entry : 0/0
  6372 ;;		On exit  : 0/0
  6373 ;;		Unchanged: 0/0
  6374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6375 ;;      Params:         0       0       0       0       0       0       0
  6376 ;;      Locals:         0       1       0       0       0       0       0
  6377 ;;      Temps:          0       1       0       0       0       0       0
  6378 ;;      Totals:         0       2       0       0       0       0       0
  6379 ;;Total ram usage:        2 bytes
  6380 ;; Hardware stack levels used:    1
  6381 ;; Hardware stack levels required when called:    2
  6382 ;; This function calls:
  6383 ;;		Nothing
  6384 ;; This function is called by:
  6385 ;;		_main
  6386 ;; This function uses a non-reentrant model
  6387 ;;
  6388                           
  6389                           
  6390                           ;psect for function _Hibernate
  6391  0CF4                     _Hibernate:	
  6392                           
  6393                           ;launcher_functions.c: 551: unsigned char count = 0;
  6394                           
  6395                           ;incstack = 0
  6396                           ; Regs used in _Hibernate: [wreg+status,2+status,0]
  6397  0CF4  0020               	movlb	0	; select bank0
  6398  0CF5  01A1               	clrf	Hibernate@count
  6399                           
  6400                           ;launcher_functions.c: 552: WDTCONbits.WDTPS = 14;
  6401  0CF6  0021               	movlb	1	; select bank1
  6402  0CF7  0817               	movf	23,w	;volatile
  6403  0CF8  39C1               	andlw	-63
  6404  0CF9  381C               	iorlw	28
  6405  0CFA  0097               	movwf	23	;volatile
  6406                           
  6407                           ;launcher_functions.c: 553: WDTCONbits.SWDTEN = 1;
  6408  0CFB  1417               	bsf	23,0	;volatile
  6409                           
  6410                           ;launcher_functions.c: 554: while(!recordFlag && count++ < 3)
  6411  0CFC  2D06               	goto	l2797
  6412  0CFD                     l2799:	
  6413  0CFD  3001               	movlw	1
  6414  0CFE  00A0               	movwf	??_Hibernate
  6415  0CFF  0820               	movf	??_Hibernate,w
  6416  0D00  07A1               	addwf	Hibernate@count,f
  6417  0D01  3004               	movlw	4
  6418  0D02  0221               	subwf	Hibernate@count,w
  6419  0D03  1803               	btfsc	3,0
  6420  0D04  2D0A               	goto	l430
  6421  0D05  0063               	sleep	;# 
  6422  0D06                     l2797:	
  6423  0D06  0020               	movlb	0	; select bank0
  6424  0D07  08EC               	movf	_recordFlag,f
  6425  0D08  1903               	btfsc	3,2
  6426  0D09  2CFD               	goto	l2799
  6427  0D0A                     l430:	
  6428                           
  6429                           ;launcher_functions.c: 557: }
  6430                           ;launcher_functions.c: 558: WDTCONbits.SWDTEN = 0;
  6431  0D0A  0021               	movlb	1	; select bank1
  6432  0D0B  1017               	bcf	23,0	;volatile
  6433  0D0C  0008               	return
  6434  0D0D                     __end_of_Hibernate:	
  6435                           
  6436                           	psect	text30
  6437  0C66                     __ptext30:	
  6438 ;; *************** function _GoToSleep *****************
  6439 ;; Defined at:
  6440 ;;		line 541 in file "launcher_functions.c"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;  count           1    wreg     unsigned char 
  6443 ;; Auto vars:     Size  Location     Type
  6444 ;;  count           1    1[BANK0 ] unsigned char 
  6445 ;; Return value:  Size  Location     Type
  6446 ;;		None               void
  6447 ;; Registers used:
  6448 ;;		wreg, status,2, status,0
  6449 ;; Tracked objects:
  6450 ;;		On entry : 0/0
  6451 ;;		On exit  : 0/0
  6452 ;;		Unchanged: 0/0
  6453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6454 ;;      Params:         0       0       0       0       0       0       0
  6455 ;;      Locals:         0       1       0       0       0       0       0
  6456 ;;      Temps:          0       1       0       0       0       0       0
  6457 ;;      Totals:         0       2       0       0       0       0       0
  6458 ;;Total ram usage:        2 bytes
  6459 ;; Hardware stack levels used:    1
  6460 ;; Hardware stack levels required when called:    2
  6461 ;; This function calls:
  6462 ;;		Nothing
  6463 ;; This function is called by:
  6464 ;;		_main
  6465 ;; This function uses a non-reentrant model
  6466 ;;
  6467                           
  6468                           
  6469                           ;psect for function _GoToSleep
  6470  0C66                     _GoToSleep:	
  6471                           
  6472                           ;incstack = 0
  6473                           ; Regs used in _GoToSleep: [wreg+status,2+status,0]
  6474                           ;GoToSleep@count stored from wreg
  6475  0C66  0020               	movlb	0	; select bank0
  6476  0C67  00A1               	movwf	GoToSleep@count
  6477                           
  6478                           ;launcher_functions.c: 543: WDTCONbits.WDTPS = count;
  6479  0C68  0821               	movf	GoToSleep@count,w
  6480  0C69  00A0               	movwf	??_GoToSleep
  6481  0C6A  0DA0               	rlf	??_GoToSleep,f
  6482  0C6B  0021               	movlb	1	; select bank1
  6483  0C6C  0817               	movf	23,w	;volatile
  6484  0C6D  0020               	movlb	0	; select bank0
  6485  0C6E  0620               	xorwf	??_GoToSleep,w
  6486  0C6F  39C1               	andlw	-63
  6487  0C70  0620               	xorwf	??_GoToSleep,w
  6488  0C71  0021               	movlb	1	; select bank1
  6489  0C72  0097               	movwf	23	;volatile
  6490                           
  6491                           ;launcher_functions.c: 544: WDTCONbits.SWDTEN = 1;
  6492  0C73  1417               	bsf	23,0	;volatile
  6493  0C74  0063               	sleep	;# 
  6494                           
  6495                           ;launcher_functions.c: 546: WDTCONbits.SWDTEN = 0;
  6496  0C75  0021               	movlb	1	; select bank1
  6497  0C76  1017               	bcf	23,0	;volatile
  6498  0C77  0008               	return
  6499  0C78                     __end_of_GoToSleep:	
  6500                           
  6501                           	psect	intentry
  6502  0004                     __pintentry:	
  6503 ;; *************** function _isr *****************
  6504 ;; Defined at:
  6505 ;;		line 118 in file "launcher_main.c"
  6506 ;; Parameters:    Size  Location     Type
  6507 ;;		None
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;		None
  6510 ;; Return value:  Size  Location     Type
  6511 ;;		None               void
  6512 ;; Registers used:
  6513 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6514 ;; Tracked objects:
  6515 ;;		On entry : 0/0
  6516 ;;		On exit  : 0/0
  6517 ;;		Unchanged: 0/0
  6518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6519 ;;      Params:         0       0       0       0       0       0       0
  6520 ;;      Locals:         2       0       0       0       0       0       0
  6521 ;;      Temps:          5       0       0       0       0       0       0
  6522 ;;      Totals:         7       0       0       0       0       0       0
  6523 ;;Total ram usage:        7 bytes
  6524 ;; Hardware stack levels used:    1
  6525 ;; Hardware stack levels required when called:    1
  6526 ;; This function calls:
  6527 ;;		_WriteBuffer
  6528 ;; This function is called by:
  6529 ;;		Interrupt level 1
  6530 ;; This function uses a non-reentrant model
  6531 ;;
  6532                           
  6533  0004                     _isr:	
  6534                           
  6535                           ;incstack = 0
  6536                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6537  0004  147E               	bsf	126,0	;set compiler interrupt flag
  6538  0005  3180               	pagesel	$
  6539  0006  0020               	movlb	0	; select bank0
  6540  0007  087F               	movf	127,w
  6541  0008  00F6               	movwf	??_isr+4
  6542                           
  6543                           ;launcher_main.c: 121: if (PIR1bits.RCIF)
  6544  0009  1E91               	btfss	17,5	;volatile
  6545  000A  2837               	goto	i1l2907
  6546                           
  6547                           ;launcher_main.c: 122: {
  6548                           ;launcher_main.c: 124: if(OERR)
  6549  000B  0023               	movlb	3	; select bank3
  6550  000C  1C9D               	btfss	29,1	;volatile
  6551  000D  2810               	goto	i1l2889
  6552                           
  6553                           ;launcher_main.c: 125: {
  6554                           ;launcher_main.c: 126: RCSTAbits.CREN = 0;
  6555  000E  121D               	bcf	29,4	;volatile
  6556                           
  6557                           ;launcher_main.c: 127: RCSTAbits.CREN = 1;
  6558  000F  161D               	bsf	29,4	;volatile
  6559  0010                     i1l2889:	
  6560                           
  6561                           ;launcher_main.c: 128: }
  6562                           ;launcher_main.c: 129: gpsMessage[gpsIndex++] = RCREG;
  6563  0010  0819               	movf	25,w	;volatile
  6564  0011  00F2               	movwf	??_isr
  6565  0012  087D               	movf	_gpsIndex,w
  6566  0013  3E20               	addlw	_gpsMessage& (0+255)
  6567  0014  0086               	movwf	6
  6568  0015  3001               	movlw	1	; select bank2/3
  6569  0016  0087               	movwf	7
  6570  0017  0872               	movf	??_isr,w
  6571  0018  0081               	movwf	1
  6572  0019  3001               	movlw	1
  6573  001A  00F2               	movwf	??_isr
  6574  001B  0872               	movf	??_isr,w
  6575  001C  07FD               	addwf	_gpsIndex,f	;volatile
  6576                           
  6577                           ;launcher_main.c: 130: if(gpsIndex >= 50)
  6578  001D  3032               	movlw	50
  6579  001E  027D               	subwf	_gpsIndex,w	;volatile
  6580  001F  1C03               	skipc
  6581  0020  2826               	goto	i1l2899
  6582                           
  6583                           ;launcher_main.c: 131: {
  6584                           ;launcher_main.c: 132: messageDoneFlag = 1;
  6585  0021  0020               	movlb	0	; select bank0
  6586  0022  01EB               	clrf	_messageDoneFlag
  6587  0023  0AEB               	incf	_messageDoneFlag,f
  6588                           
  6589                           ;launcher_main.c: 133: gpsIndex = 0;
  6590  0024  01FD               	clrf	_gpsIndex	;volatile
  6591                           
  6592                           ;launcher_main.c: 134: }
  6593  0025  2836               	goto	i1l2905
  6594  0026                     i1l2899:	
  6595                           
  6596                           ;launcher_main.c: 135: else
  6597                           ;launcher_main.c: 136: {
  6598                           ;launcher_main.c: 137: if(gpsMessage[gpsIndex-1] == 0x0A)
  6599  0026  087D               	movf	_gpsIndex,w
  6600  0027  3EFF               	addlw	255
  6601  0028  3E20               	addlw	_gpsMessage& (0+255)
  6602  0029  0086               	movwf	6
  6603  002A  3001               	movlw	1	; select bank2/3
  6604  002B  0087               	movwf	7
  6605  002C  0801               	movf	1,w
  6606  002D  3A0A               	xorlw	10
  6607  002E  1D03               	skipz
  6608  002F  2834               	goto	i1l2903
  6609                           
  6610                           ;launcher_main.c: 138: {
  6611                           ;launcher_main.c: 139: messageDoneFlag = 1;
  6612  0030  0020               	movlb	0	; select bank0
  6613  0031  01EB               	clrf	_messageDoneFlag
  6614  0032  0AEB               	incf	_messageDoneFlag,f
  6615                           
  6616                           ;launcher_main.c: 140: }
  6617  0033  2836               	goto	i1l2905
  6618  0034                     i1l2903:	
  6619                           
  6620                           ;launcher_main.c: 141: else
  6621                           ;launcher_main.c: 142: {
  6622                           ;launcher_main.c: 143: messageDoneFlag = 0;
  6623  0034  0020               	movlb	0	; select bank0
  6624  0035  01EB               	clrf	_messageDoneFlag
  6625  0036                     i1l2905:	
  6626                           
  6627                           ;launcher_main.c: 144: }
  6628                           ;launcher_main.c: 145: }
