

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 11:16:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5676  0C4B  0827               	movf	??_CheckDisconnect,w
  5677  0C4C  00A8               	movwf	CheckDisconnect@status
  5678                           
  5679                           ;launcher_functions.c: 706: if(status==0xff)
  5680  0C4D  0828               	movf	CheckDisconnect@status,w
  5681  0C4E  3AFF               	xorlw	255
  5682  0C4F  1D03               	skipz
  5683  0C50  2C53               	goto	l2467
  5684                           
  5685                           ;launcher_functions.c: 707: return 1;
  5686  0C51  3001               	movlw	1
  5687  0C52  0008               	return
  5688  0C53                     l2467:	
  5689                           
  5690                           ;launcher_functions.c: 708: else
  5691                           ;launcher_functions.c: 709: return 0;
  5692  0C53  3000               	movlw	0
  5693  0C54  0008               	return
  5694  0C55                     __end_of_CheckDisconnect:	
  5695                           
  5696                           	psect	text20
  5697  0C55                     __ptext20:	
  5698 ;; *************** function _ReadStatusSPI *****************
  5699 ;; Defined at:
  5700 ;;		line 164 in file "launcher_functions.c"
  5701 ;; Parameters:    Size  Location     Type
  5702 ;;		None
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;  dataRead        1    6[BANK0 ] unsigned char 
  5705 ;; Return value:  Size  Location     Type
  5706 ;;                  1    wreg      unsigned char 
  5707 ;; Registers used:
  5708 ;;		wreg, status,2, status,0, pclath, cstack
  5709 ;; Tracked objects:
  5710 ;;		On entry : 0/0
  5711 ;;		On exit  : 0/0
  5712 ;;		Unchanged: 0/0
  5713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5714 ;;      Params:         0       0       0       0       0       0       0       0
  5715 ;;      Locals:         0       1       0       0       0       0       0       0
  5716 ;;      Temps:          0       1       0       0       0       0       0       0
  5717 ;;      Totals:         0       2       0       0       0       0       0       0
  5718 ;;Total ram usage:        2 bytes
  5719 ;; Hardware stack levels used:    1
  5720 ;; Hardware stack levels required when called:    3
  5721 ;; This function calls:
  5722 ;;		_ReadSPI
  5723 ;;		_WriteSPI
  5724 ;; This function is called by:
  5725 ;;		_WriteOverheadSPI
  5726 ;;		_CheckDisconnect
  5727 ;;		_ReadOverheadSPI
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731                           
  5732                           ;psect for function _ReadStatusSPI
  5733  0C55                     _ReadStatusSPI:	
  5734                           
  5735                           ;launcher_functions.c: 166: unsigned char dataRead;
  5736                           ;launcher_functions.c: 168: LATC2=(0);
  5737                           
  5738                           ;incstack = 0
  5739                           ; Regs used in _ReadStatusSPI: [wreg+status,2+status,0+pclath+cstack]
  5740  0C55  0022               	movlb	2	; select bank2
  5741  0C56  110E               	bcf	14,2	;volatile
  5742                           
  5743                           ;launcher_functions.c: 169: WriteSPI((0x05));
  5744  0C57  3005               	movlw	5
  5745  0C58  318C  249C  318C   	fcall	_WriteSPI
  5746                           
  5747                           ;launcher_functions.c: 170: dataRead = ReadSPI();
  5748  0C5B  3187  27F3         	fcall	_ReadSPI
  5749  0C5D  0020               	movlb	0	; select bank0
  5750  0C5E  00A5               	movwf	??_ReadStatusSPI
  5751  0C5F  0825               	movf	??_ReadStatusSPI,w
  5752  0C60  00A6               	movwf	ReadStatusSPI@dataRead
  5753                           
  5754                           ;launcher_functions.c: 171: LATC2=(1);
  5755  0C61  0022               	movlb	2	; select bank2
  5756  0C62  150E               	bsf	14,2	;volatile
  5757                           
  5758                           ;launcher_functions.c: 173: return(dataRead);
  5759  0C63  0020               	movlb	0	; select bank0
  5760  0C64  0826               	movf	ReadStatusSPI@dataRead,w
  5761  0C65  0008               	return
  5762  0C66                     __end_of_ReadStatusSPI:	
  5763                           
  5764                           	psect	text21
  5765  0C9C                     __ptext21:	
  5766 ;; *************** function _WriteSPI *****************
  5767 ;; Defined at:
  5768 ;;		line 144 in file "launcher_functions.c"
  5769 ;; Parameters:    Size  Location     Type
  5770 ;;  databyte        1    wreg     unsigned char 
  5771 ;; Auto vars:     Size  Location     Type
  5772 ;;  databyte        1    4[BANK0 ] unsigned char 
  5773 ;;  temp            2    2[BANK0 ] unsigned int 
  5774 ;; Return value:  Size  Location     Type
  5775 ;;		None               void
  5776 ;; Registers used:
  5777 ;;		wreg
  5778 ;; Tracked objects:
  5779 ;;		On entry : 0/0
  5780 ;;		On exit  : 0/0
  5781 ;;		Unchanged: 0/0
  5782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5783 ;;      Params:         0       0       0       0       0       0       0       0
  5784 ;;      Locals:         0       3       0       0       0       0       0       0
  5785 ;;      Temps:          0       2       0       0       0       0       0       0
  5786 ;;      Totals:         0       5       0       0       0       0       0       0
  5787 ;;Total ram usage:        5 bytes
  5788 ;; Hardware stack levels used:    1
  5789 ;; Hardware stack levels required when called:    2
  5790 ;; This function calls:
  5791 ;;		Nothing
  5792 ;; This function is called by:
  5793 ;;		_ReadStatusSPI
  5794 ;;		_WriteOverheadSPI
  5795 ;;		_RecordMode
  5796 ;;		_SendGPSSPI
  5797 ;;		_ReadOverheadSPI
  5798 ;;		_PreRecordMode
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           
  5803                           ;psect for function _WriteSPI
  5804  0C9C                     _WriteSPI:	
  5805                           
  5806                           ;incstack = 0
  5807                           ; Regs used in _WriteSPI: [wreg]
  5808                           ;WriteSPI@databyte stored from wreg
  5809  0C9C  0020               	movlb	0	; select bank0
  5810  0C9D  00A4               	movwf	WriteSPI@databyte
  5811                           
  5812                           ;launcher_functions.c: 146: unsigned int temp;
  5813                           ;launcher_functions.c: 147: temp = SSPBUF;
  5814  0C9E  0024               	movlb	4	; select bank4
  5815  0C9F  0811               	movf	17,w	;volatile
  5816  0CA0  0020               	movlb	0	; select bank0
  5817  0CA1  00A0               	movwf	??_WriteSPI
  5818  0CA2  01A1               	clrf	??_WriteSPI+1
  5819  0CA3  0820               	movf	??_WriteSPI,w
  5820  0CA4  00A2               	movwf	WriteSPI@temp
  5821  0CA5  0821               	movf	??_WriteSPI+1,w
  5822  0CA6  00A3               	movwf	WriteSPI@temp+1
  5823                           
  5824                           ;launcher_functions.c: 148: PIR1bits.SSP1IF=0;
  5825  0CA7  1191               	bcf	17,3	;volatile
  5826                           
  5827                           ;launcher_functions.c: 149: SSPBUF = databyte;
  5828  0CA8  0824               	movf	WriteSPI@databyte,w
  5829  0CA9  0024               	movlb	4	; select bank4
  5830  0CAA  0091               	movwf	17	;volatile
  5831  0CAB                     l303:	
  5832                           ;launcher_functions.c: 150: while(!PIR1bits.SSP1IF);
  5833                           
  5834  0CAB  0020               	movlb	0	; select bank0
  5835  0CAC  1991               	btfsc	17,3	;volatile
  5836  0CAD  0008               	return
  5837  0CAE  2CAB               	goto	l303
  5838  0CAF                     __end_of_WriteSPI:	
  5839                           
  5840                           	psect	text22
  5841  07F3                     __ptext22:	
  5842 ;; *************** function _ReadSPI *****************
  5843 ;; Defined at:
  5844 ;;		line 153 in file "launcher_functions.c"
  5845 ;; Parameters:    Size  Location     Type
  5846 ;;		None
  5847 ;; Auto vars:     Size  Location     Type
  5848 ;;  dataByte        1    1[BANK0 ] unsigned char 
  5849 ;; Return value:  Size  Location     Type
  5850 ;;                  1    wreg      unsigned char 
  5851 ;; Registers used:
  5852 ;;		wreg, status,2
  5853 ;; Tracked objects:
  5854 ;;		On entry : 0/0
  5855 ;;		On exit  : 0/0
  5856 ;;		Unchanged: 0/0
  5857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5858 ;;      Params:         0       0       0       0       0       0       0       0
  5859 ;;      Locals:         0       1       0       0       0       0       0       0
  5860 ;;      Temps:          0       1       0       0       0       0       0       0
  5861 ;;      Totals:         0       2       0       0       0       0       0       0
  5862 ;;Total ram usage:        2 bytes
  5863 ;; Hardware stack levels used:    1
  5864 ;; Hardware stack levels required when called:    2
  5865 ;; This function calls:
  5866 ;;		Nothing
  5867 ;; This function is called by:
  5868 ;;		_ReadStatusSPI
  5869 ;; This function uses a non-reentrant model
  5870 ;;
  5871                           
  5872                           
  5873                           ;psect for function _ReadSPI
  5874  07F3                     _ReadSPI:	
  5875                           
  5876                           ;launcher_functions.c: 155: unsigned char dataByte;
  5877                           ;launcher_functions.c: 157: SSPBUF = 0x00;
  5878                           
  5879                           ;incstack = 0
  5880                           ; Regs used in _ReadSPI: [wreg+status,2]
  5881  07F3  0024               	movlb	4	; select bank4
  5882  07F4  0191               	clrf	17	;volatile
  5883  07F5                     l309:	
  5884                           ;launcher_functions.c: 158: while(!SSPSTATbits.BF);
  5885                           
  5886  07F5  1C14               	btfss	20,0	;volatile
  5887  07F6  2FF5               	goto	l309
  5888                           
  5889                           ;launcher_functions.c: 159: dataByte = SSPBUF;
  5890  07F7  0811               	movf	17,w	;volatile
  5891  07F8  0020               	movlb	0	; select bank0
  5892  07F9  00A0               	movwf	??_ReadSPI
  5893  07FA  0820               	movf	??_ReadSPI,w
  5894  07FB  00A1               	movwf	ReadSPI@dataByte
  5895                           
  5896                           ;launcher_functions.c: 160: PIR1bits.SSP1IF=0;
  5897  07FC  1191               	bcf	17,3	;volatile
  5898                           
  5899                           ;launcher_functions.c: 161: return (dataByte);
  5900  07FD  0821               	movf	ReadSPI@dataByte,w
  5901  07FE  0008               	return
  5902  07FF                     __end_of_ReadSPI:	
  5903                           
  5904                           	psect	text23
  5905  0C08                     __ptext23:	
  5906 ;; *************** function _InitWatchdog *****************
  5907 ;; Defined at:
  5908 ;;		line 135 in file "launcher_functions.c"
  5909 ;; Parameters:    Size  Location     Type
  5910 ;;		None
  5911 ;; Auto vars:     Size  Location     Type
  5912 ;;		None
  5913 ;; Return value:  Size  Location     Type
  5914 ;;		None               void
  5915 ;; Registers used:
  5916 ;;		wreg, status,2, status,0
  5917 ;; Tracked objects:
  5918 ;;		On entry : 0/0
  5919 ;;		On exit  : 0/0
  5920 ;;		Unchanged: 0/0
  5921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5922 ;;      Params:         0       0       0       0       0       0       0       0
  5923 ;;      Locals:         0       0       0       0       0       0       0       0
  5924 ;;      Temps:          0       0       0       0       0       0       0       0
  5925 ;;      Totals:         0       0       0       0       0       0       0       0
  5926 ;;Total ram usage:        0 bytes
  5927 ;; Hardware stack levels used:    1
  5928 ;; Hardware stack levels required when called:    2
  5929 ;; This function calls:
  5930 ;;		Nothing
  5931 ;; This function is called by:
  5932 ;;		_main
  5933 ;; This function uses a non-reentrant model
  5934 ;;
  5935                           
  5936                           
  5937                           ;psect for function _InitWatchdog
  5938  0C08                     _InitWatchdog:	
  5939                           
  5940                           ;launcher_functions.c: 138: WDTCONbits.WDTPS = 0x0A;
  5941                           
  5942                           ;incstack = 0
  5943                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
  5944  0C08  0021               	movlb	1	; select bank1
  5945  0C09  0817               	movf	23,w	;volatile
  5946  0C0A  39C1               	andlw	-63
  5947  0C0B  3814               	iorlw	20
  5948  0C0C  0097               	movwf	23	;volatile
  5949                           
  5950                           ;launcher_functions.c: 139: WDTCONbits.SWDTEN = 0;
  5951  0C0D  1017               	bcf	23,0	;volatile
  5952  0C0E  0008               	return
  5953  0C0F                     __end_of_InitWatchdog:	
  5954                           
  5955                           	psect	text24
  5956  0C37                     __ptext24:	
  5957 ;; *************** function _InitUART *****************
  5958 ;; Defined at:
  5959 ;;		line 264 in file "launcher_functions.c"
  5960 ;; Parameters:    Size  Location     Type
  5961 ;;		None
  5962 ;; Auto vars:     Size  Location     Type
  5963 ;;		None
  5964 ;; Return value:  Size  Location     Type
  5965 ;;		None               void
  5966 ;; Registers used:
  5967 ;;		wreg, status,2
  5968 ;; Tracked objects:
  5969 ;;		On entry : 0/0
  5970 ;;		On exit  : 0/0
  5971 ;;		Unchanged: 0/0
  5972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5973 ;;      Params:         0       0       0       0       0       0       0       0
  5974 ;;      Locals:         0       0       0       0       0       0       0       0
  5975 ;;      Temps:          0       0       0       0       0       0       0       0
  5976 ;;      Totals:         0       0       0       0       0       0       0       0
  5977 ;;Total ram usage:        0 bytes
  5978 ;; Hardware stack levels used:    1
  5979 ;; Hardware stack levels required when called:    2
  5980 ;; This function calls:
  5981 ;;		Nothing
  5982 ;; This function is called by:
  5983 ;;		_main
  5984 ;; This function uses a non-reentrant model
  5985 ;;
  5986                           
  5987                           
  5988                           ;psect for function _InitUART
  5989  0C37                     _InitUART:	
  5990                           
  5991                           ;launcher_functions.c: 267: TRISCbits.TRISC6 = 0;
  5992                           
  5993                           ;incstack = 0
  5994                           ; Regs used in _InitUART: [wreg+status,2]
  5995  0C37  0021               	movlb	1	; select bank1
  5996  0C38  130E               	bcf	14,6	;volatile
  5997                           
  5998                           ;launcher_functions.c: 268: TRISCbits.TRISC7 = 1;
  5999  0C39  178E               	bsf	14,7	;volatile
  6000                           
  6001                           ;launcher_functions.c: 269: TXSTAbits.BRGH = 0;
  6002  0C3A  0023               	movlb	3	; select bank3
  6003  0C3B  111E               	bcf	30,2	;volatile
  6004                           
  6005                           ;launcher_functions.c: 271: SPBRGH = 0;
  6006  0C3C  019C               	clrf	28	;volatile
  6007                           
  6008                           ;launcher_functions.c: 272: SPBRGL = 51;
  6009  0C3D  3033               	movlw	51
  6010  0C3E  009B               	movwf	27	;volatile
  6011                           
  6012                           ;launcher_functions.c: 273: TXSTAbits.TX9 = 0;
  6013  0C3F  131E               	bcf	30,6	;volatile
  6014                           
  6015                           ;launcher_functions.c: 274: TXSTAbits.SYNC = 0;
  6016  0C40  121E               	bcf	30,4	;volatile
  6017                           
  6018                           ;launcher_functions.c: 275: TXSTAbits.TXEN = 1;
  6019  0C41  169E               	bsf	30,5	;volatile
  6020                           
  6021                           ;launcher_functions.c: 277: RCSTAbits.SPEN = 1;
  6022  0C42  179D               	bsf	29,7	;volatile
  6023                           
  6024                           ;launcher_functions.c: 278: RCSTAbits.RX9 = 0;
  6025  0C43  131D               	bcf	29,6	;volatile
  6026                           
  6027                           ;launcher_functions.c: 279: RCSTAbits.CREN = 1;
  6028  0C44  161D               	bsf	29,4	;volatile
  6029  0C45  0008               	return
  6030  0C46                     __end_of_InitUART:	
  6031                           
  6032                           	psect	text25
  6033  0C28                     __ptext25:	
  6034 ;; *************** function _InitTimer1 *****************
  6035 ;; Defined at:
  6036 ;;		line 104 in file "launcher_functions.c"
  6037 ;; Parameters:    Size  Location     Type
  6038 ;;		None
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;		None
  6041 ;; Return value:  Size  Location     Type
  6042 ;;		None               void
  6043 ;; Registers used:
  6044 ;;		wreg, status,2, status,0
  6045 ;; Tracked objects:
  6046 ;;		On entry : 0/0
  6047 ;;		On exit  : 0/0
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6050 ;;      Params:         0       0       0       0       0       0       0       0
  6051 ;;      Locals:         0       0       0       0       0       0       0       0
  6052 ;;      Temps:          0       0       0       0       0       0       0       0
  6053 ;;      Totals:         0       0       0       0       0       0       0       0
  6054 ;;Total ram usage:        0 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; Hardware stack levels required when called:    2
  6057 ;; This function calls:
  6058 ;;		Nothing
  6059 ;; This function is called by:
  6060 ;;		_main
  6061 ;; This function uses a non-reentrant model
  6062 ;;
  6063                           
  6064                           
  6065                           ;psect for function _InitTimer1
  6066  0C28                     _InitTimer1:	
  6067                           
  6068                           ;launcher_functions.c: 106: T1CONbits.TMR1CS = 0;
  6069                           
  6070                           ;incstack = 0
  6071                           ; Regs used in _InitTimer1: [wreg+status,2+status,0]
  6072  0C28  303F               	movlw	-193
  6073  0C29  0020               	movlb	0	; select bank0
  6074  0C2A  0598               	andwf	24,f	;volatile
  6075                           
  6076                           ;launcher_functions.c: 107: T1CONbits.T1CKPS = 2;
  6077  0C2B  0818               	movf	24,w	;volatile
  6078  0C2C  39CF               	andlw	-49
  6079  0C2D  3820               	iorlw	32
  6080  0C2E  0098               	movwf	24	;volatile
  6081                           
  6082                           ;launcher_functions.c: 108: T1CONbits.nT1SYNC = 1;
  6083  0C2F  1518               	bsf	24,2	;volatile
  6084                           
  6085                           ;launcher_functions.c: 109: T1GCONbits.TMR1GE = 0;
  6086  0C30  1399               	bcf	25,7	;volatile
  6087                           
  6088                           ;launcher_functions.c: 110: TMR1H = 0xFF;
  6089  0C31  30FF               	movlw	255
  6090  0C32  0097               	movwf	23	;volatile
  6091                           
  6092                           ;launcher_functions.c: 111: TMR1L = 0x71;
  6093  0C33  3071               	movlw	113
  6094  0C34  0096               	movwf	22	;volatile
  6095                           
  6096                           ;launcher_functions.c: 112: T1CONbits.TMR1ON = 1;
  6097  0C35  1418               	bsf	24,0	;volatile
  6098  0C36  0008               	return
  6099  0C37                     __end_of_InitTimer1:	
  6100                           
  6101                           	psect	text26
  6102  0D5E                     __ptext26:	
  6103 ;; *************** function _InitGPIO *****************
  6104 ;; Defined at:
  6105 ;;		line 13 in file "launcher_functions.c"
  6106 ;; Parameters:    Size  Location     Type
  6107 ;;		None
  6108 ;; Auto vars:     Size  Location     Type
  6109 ;;		None
  6110 ;; Return value:  Size  Location     Type
  6111 ;;		None               void
  6112 ;; Registers used:
  6113 ;;		status,2
  6114 ;; Tracked objects:
  6115 ;;		On entry : 0/0
  6116 ;;		On exit  : 0/0
  6117 ;;		Unchanged: 0/0
  6118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6119 ;;      Params:         0       0       0       0       0       0       0       0
  6120 ;;      Locals:         0       0       0       0       0       0       0       0
  6121 ;;      Temps:          0       0       0       0       0       0       0       0
  6122 ;;      Totals:         0       0       0       0       0       0       0       0
  6123 ;;Total ram usage:        0 bytes
  6124 ;; Hardware stack levels used:    1
  6125 ;; Hardware stack levels required when called:    2
  6126 ;; This function calls:
  6127 ;;		Nothing
  6128 ;; This function is called by:
  6129 ;;		_main
  6130 ;; This function uses a non-reentrant model
  6131 ;;
  6132                           
  6133                           
  6134                           ;psect for function _InitGPIO
  6135  0D5E                     _InitGPIO:	
  6136                           
  6137                           ;launcher_functions.c: 18: TRISAbits.TRISA1 = 1;
  6138                           
  6139                           ;incstack = 0
  6140                           ; Regs used in _InitGPIO: [status,2]
  6141  0D5E  0021               	movlb	1	; select bank1
  6142  0D5F  148C               	bsf	12,1	;volatile
  6143                           
  6144                           ;launcher_functions.c: 19: ANSELAbits.ANSA1 = 0;
  6145  0D60  0023               	movlb	3	; select bank3
  6146  0D61  108C               	bcf	12,1	;volatile
  6147                           
  6148                           ;launcher_functions.c: 20: IOCAPbits.IOCAP1 = 1;
  6149  0D62  0027               	movlb	7	; select bank7
  6150  0D63  1491               	bsf	17,1	;volatile
  6151                           
  6152                           ;launcher_functions.c: 21: IOCANbits.IOCAN1 = 1;
  6153  0D64  1492               	bsf	18,1	;volatile
  6154                           
  6155                           ;launcher_functions.c: 22: IOCAF = 0x00;
  6156  0D65  0193               	clrf	19	;volatile
  6157                           
  6158                           ;launcher_functions.c: 23: INTCONbits.IOCIE = 1;
  6159  0D66  158B               	bsf	11,3	;volatile
  6160                           
  6161                           ;launcher_functions.c: 26: TRISBbits.TRISB3 = 1;
  6162  0D67  0021               	movlb	1	; select bank1
  6163  0D68  158D               	bsf	13,3	;volatile
  6164                           
  6165                           ;launcher_functions.c: 27: ANSELBbits.ANSB3 = 0;
  6166  0D69  0023               	movlb	3	; select bank3
  6167  0D6A  118D               	bcf	13,3	;volatile
  6168                           
  6169                           ;launcher_functions.c: 28: IOCBNbits.IOCBN3 = 1;
  6170  0D6B  0027               	movlb	7	; select bank7
  6171  0D6C  1595               	bsf	21,3	;volatile
  6172                           
  6173                           ;launcher_functions.c: 29: IOCBPbits.IOCBP3 = 1;
  6174  0D6D  1594               	bsf	20,3	;volatile
  6175                           
  6176                           ;launcher_functions.c: 30: IOCBF = 0x00;
  6177  0D6E  0196               	clrf	22	;volatile
  6178                           
  6179                           ;launcher_functions.c: 31: INTCONbits.IOCIE = 1;
  6180  0D6F  158B               	bsf	11,3	;volatile
  6181                           
  6182                           ;launcher_functions.c: 34: TRISAbits.TRISA0 = 1;
  6183  0D70  0021               	movlb	1	; select bank1
  6184  0D71  140C               	bsf	12,0	;volatile
  6185                           
  6186                           ;launcher_functions.c: 36: TRISAbits.TRISA2 = 1;
  6187  0D72  150C               	bsf	12,2	;volatile
  6188                           
  6189                           ;launcher_functions.c: 37: TRISAbits.TRISA3 = 1;
  6190  0D73  158C               	bsf	12,3	;volatile
  6191                           
  6192                           ;launcher_functions.c: 38: TRISAbits.TRISA4 = 0;
  6193  0D74  120C               	bcf	12,4	;volatile
  6194                           
  6195                           ;launcher_functions.c: 39: TRISAbits.TRISA5 = 0;
  6196  0D75  128C               	bcf	12,5	;volatile
  6197                           
  6198                           ;launcher_functions.c: 40: TRISAbits.TRISA6 = 0;
  6199  0D76  130C               	bcf	12,6	;volatile
  6200                           
  6201                           ;launcher_functions.c: 41: TRISAbits.TRISA7 = 0;
  6202  0D77  138C               	bcf	12,7	;volatile
  6203                           
  6204                           ;launcher_functions.c: 44: TRISBbits.TRISB0 = 0;
  6205  0D78  100D               	bcf	13,0	;volatile
  6206                           
  6207                           ;launcher_functions.c: 45: TRISBbits.TRISB1 = 1;
  6208  0D79  148D               	bsf	13,1	;volatile
  6209                           
  6210                           ;launcher_functions.c: 46: TRISBbits.TRISB2 = 0;
  6211  0D7A  110D               	bcf	13,2	;volatile
  6212                           
  6213                           ;launcher_functions.c: 48: TRISBbits.TRISB4 = 0;
  6214  0D7B  120D               	bcf	13,4	;volatile
  6215                           
  6216                           ;launcher_functions.c: 49: TRISBbits.TRISB5 = 0;
  6217  0D7C  128D               	bcf	13,5	;volatile
  6218                           
  6219                           ;launcher_functions.c: 51: PORTBbits.RB0 = 0;
  6220  0D7D  0020               	movlb	0	; select bank0
  6221  0D7E  100D               	bcf	13,0	;volatile
  6222                           
  6223                           ;launcher_functions.c: 52: PORTBbits.RB4 = 0;
  6224  0D7F  120D               	bcf	13,4	;volatile
  6225                           
  6226                           ;launcher_functions.c: 53: PORTBbits.RB5 = 0;
  6227  0D80  128D               	bcf	13,5	;volatile
  6228                           
  6229                           ;launcher_functions.c: 55: ANSELBbits.ANSB0 = 0;
  6230  0D81  0023               	movlb	3	; select bank3
  6231  0D82  100D               	bcf	13,0	;volatile
  6232                           
  6233                           ;launcher_functions.c: 56: ANSELBbits.ANSB1 = 0;
  6234  0D83  108D               	bcf	13,1	;volatile
  6235                           
  6236                           ;launcher_functions.c: 57: ANSELBbits.ANSB2 = 0;
  6237  0D84  110D               	bcf	13,2	;volatile
  6238                           
  6239                           ;launcher_functions.c: 59: ANSELBbits.ANSB4 = 0;
  6240  0D85  120D               	bcf	13,4	;volatile
  6241                           
  6242                           ;launcher_functions.c: 60: ANSELBbits.ANSB5 = 0;
  6243  0D86  128D               	bcf	13,5	;volatile
  6244                           
  6245                           ;launcher_functions.c: 63: TRISCbits.TRISC0 = 0;
  6246  0D87  0021               	movlb	1	; select bank1
  6247  0D88  100E               	bcf	14,0	;volatile
  6248                           
  6249                           ;launcher_functions.c: 64: TRISCbits.TRISC1 = 0;
  6250  0D89  108E               	bcf	14,1	;volatile
  6251  0D8A  0008               	return
  6252  0D8B                     __end_of_InitGPIO:	
  6253                           
  6254                           	psect	text27
  6255  0C16                     __ptext27:	
  6256 ;; *************** function _InitCLK *****************
  6257 ;; Defined at:
  6258 ;;		line 8 in file "launcher_functions.c"
  6259 ;; Parameters:    Size  Location     Type
  6260 ;;		None
  6261 ;; Auto vars:     Size  Location     Type
  6262 ;;		None
  6263 ;; Return value:  Size  Location     Type
  6264 ;;		None               void
  6265 ;; Registers used:
  6266 ;;		wreg, status,2, status,0
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6272 ;;      Params:         0       0       0       0       0       0       0       0
  6273 ;;      Locals:         0       0       0       0       0       0       0       0
  6274 ;;      Temps:          0       0       0       0       0       0       0       0
  6275 ;;      Totals:         0       0       0       0       0       0       0       0
  6276 ;;Total ram usage:        0 bytes
  6277 ;; Hardware stack levels used:    1
  6278 ;; Hardware stack levels required when called:    2
  6279 ;; This function calls:
  6280 ;;		Nothing
  6281 ;; This function is called by:
  6282 ;;		_main
  6283 ;; This function uses a non-reentrant model
  6284 ;;
  6285                           
  6286                           
  6287                           ;psect for function _InitCLK
  6288  0C16                     _InitCLK:	
  6289                           
  6290                           ;launcher_functions.c: 10: OSCCONbits.IRCF = 0xF;
  6291                           
  6292                           ;incstack = 0
  6293                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  6294  0C16  3078               	movlw	120
  6295  0C17  0021               	movlb	1	; select bank1
  6296  0C18  0499               	iorwf	25,f	;volatile
  6297                           
  6298                           ;launcher_functions.c: 11: OSCCONbits.SCS = 2;
  6299  0C19  0819               	movf	25,w	;volatile
  6300  0C1A  39FC               	andlw	-4
  6301  0C1B  3802               	iorlw	2
  6302  0C1C  0099               	movwf	25	;volatile
  6303  0C1D  0008               	return
  6304  0C1E                     __end_of_InitCLK:	
  6305                           
  6306                           	psect	text28
  6307  0D0D                     __ptext28:	
  6308 ;; *************** function _InitADC *****************
  6309 ;; Defined at:
  6310 ;;		line 73 in file "launcher_functions.c"
  6311 ;; Parameters:    Size  Location     Type
  6312 ;;		None
  6313 ;; Auto vars:     Size  Location     Type
  6314 ;;		None
  6315 ;; Return value:  Size  Location     Type
  6316 ;;		None               void
  6317 ;; Registers used:
  6318 ;;		wreg, status,2, status,0
  6319 ;; Tracked objects:
  6320 ;;		On entry : 0/0
  6321 ;;		On exit  : 0/0
  6322 ;;		Unchanged: 0/0
  6323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6324 ;;      Params:         0       0       0       0       0       0       0       0
  6325 ;;      Locals:         0       0       0       0       0       0       0       0
  6326 ;;      Temps:          0       0       0       0       0       0       0       0
  6327 ;;      Totals:         0       0       0       0       0       0       0       0
  6328 ;;Total ram usage:        0 bytes
  6329 ;; Hardware stack levels used:    1
  6330 ;; Hardware stack levels required when called:    2
  6331 ;; This function calls:
  6332 ;;		Nothing
  6333 ;; This function is called by:
  6334 ;;		_main
  6335 ;; This function uses a non-reentrant model
  6336 ;;
  6337                           
  6338                           
  6339                           ;psect for function _InitADC
  6340  0D0D                     _InitADC:	
  6341                           
  6342                           ;launcher_functions.c: 76: TRISAbits.TRISA0 = 1;
  6343                           
  6344                           ;incstack = 0
  6345                           ; Regs used in _InitADC: [wreg+status,2+status,0]
  6346  0D0D  0021               	movlb	1	; select bank1
  6347  0D0E  140C               	bsf	12,0	;volatile
  6348                           
  6349                           ;launcher_functions.c: 77: ANSELAbits.ANSA0 = 1;
  6350  0D0F  0023               	movlb	3	; select bank3
  6351  0D10  140C               	bsf	12,0	;volatile
  6352                           
  6353                           ;launcher_functions.c: 80: ADCON1bits.ADCS = 0x05;
  6354  0D11  0021               	movlb	1	; select bank1
  6355  0D12  081E               	movf	30,w	;volatile
  6356  0D13  398F               	andlw	-113
  6357  0D14  3850               	iorlw	80
  6358  0D15  009E               	movwf	30	;volatile
  6359                           
